Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/88 (1.6s elapsed) | loss: 0.000356
 Epoch 0 step 11/88 (3.5s elapsed) | loss: 0.000326
 Epoch 0 step 21/88 (5.3s elapsed) | loss: 0.002368
 Epoch 0 step 31/88 (7.1s elapsed) | loss: 0.000844
 Epoch 0 step 41/88 (8.9s elapsed) | loss: 0.000240
 Epoch 0 step 51/88 (10.7s elapsed) | loss: 0.000157
 Epoch 0 step 61/88 (12.6s elapsed) | loss: 0.000332
 Epoch 0 step 71/88 (14.4s elapsed) | loss: 0.000368
 Epoch 0 step 81/88 (16.3s elapsed) | loss: 0.000395
 Epoch 0 step 88/88 (17.6s elapsed) | loss: 0.000429

10%|▉         | 5/51 [00:00<00:05,  8.54it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.28it/s][A

14%|█▎        | 7/51 [00:00<00:05,  8.25it/s][A

16%|█▌        | 8/51 [00:00<00:05,  8.13it/s][A

18%|█▊        | 9/51 [00:01<00:05,  8.06it/s][A

20%|█▉        | 10/51 [00:01<00:05,  8.01it/s][A

22%|██▏       | 11/51 [00:01<00:05,  7.97it/s][A

24%|██▎       | 12/51 [00:01<00:04,  7.93it/s][A

25%|██▌       | 13/51 [00:01<00:04,  7.92it/s][A

27%|██▋       | 14/51 [00:01<00:04,  7.89it/s][A

29%|██▉       | 15/51 [00:01<00:04,  7.92it/s][A

31%|███▏      | 16/51 [00:01<00:04,  7.76it/s][A

33%|███▎      | 17/51 [00:02<00:04,  7.80it/s][A

35%|███▌      | 18/51 [00:02<00:04,  7.93it/s][A

37%|███▋      | 19/51 [00:02<00:04,  7.84it/s][A

39%|███▉      | 20/51 [00:02<00:04,  7.73it/s][A

41%|████      | 21/51 [00:02<00:03,  7.94it/s][A

43%|████▎     | 22/51 [00:02<00:03,  7.89it/s][A

45%|████▌     | 23/51 [00:02<00:03,  7.87it/s][A

47%|████▋     | 24/51 [00:02<00:03,  7.87it/s][A

49%|████▉     | 25/51 [00:03<00:03,  7.87it/s][A

51%|█████     | 26/51 [00:03<00:03,  7.87it/s][A

53%|█████▎    | 27/51 [00:03<00:03,  7.87it/s][A

55%|█████▍    | 28/51 [00:03<00:02,  7.87it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  7.86it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  7.84it/s][A

61%|██████    | 31/51 [00:03<00:02,  7.85it/s][A

63%|██████▎   | 32/51 [00:03<00:02,  7.86it/s][A

65%|██████▍   | 33/51 [00:04<00:02,  7.87it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  7.86it/s][A

69%|██████▊   | 35/51 [00:04<00:02,  7.87it/s][A

71%|███████   | 36/51 [00:04<00:01,  7.86it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  7.85it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  7.84it/s][A

76%|███████▋  | 39/51 [00:04<00:01,  7.86it/s][A

78%|███████▊  | 40/51 [00:05<00:01,  7.85it/s][A

80%|████████  | 41/51 [00:05<00:01,  7.84it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  7.85it/s][A

84%|████████▍ | 43/51 [00:05<00:01,  7.86it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  7.86it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  7.86it/s][A

90%|█████████ | 46/51 [00:05<00:00,  7.84it/s][A

92%|█████████▏| 47/51 [00:05<00:00,  7.84it/s][A

94%|█████████▍| 48/51 [00:06<00:00,  7.86it/s][A

96%|█████████▌| 49/51 [00:06<00:00,  7.86it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  7.86it/s][A

100%|██████████| 51/51 [00:06<00:00,  7.83it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.95it/s]

Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.73s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.27565366..1.0131531].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.116118014..1.015384].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.03497255..1.0005668].
{'accuracy': tensor(0.6591, device='cuda:0')}
{'f1': tensor(0.6512, device='cuda:0')}
{'precision': tensor(0.6667, device='cuda:0')}
{'recall': tensor(0.6364, device='cuda:0')}
{'auc': tensor(0.8492, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 46.73 s.
 Epoch 176 step 1/88 (0.7s elapsed) | loss: 0.000219
 Epoch 176 step 11/88 (2.4s elapsed) | loss: 0.000219
 Epoch 176 step 21/88 (4.2s elapsed) | loss: 0.000106
 Epoch 176 step 31/88 (6.0s elapsed) | loss: 0.000113
 Epoch 176 step 41/88 (7.8s elapsed) | loss: 0.000246
 Epoch 176 step 51/88 (9.6s elapsed) | loss: 0.000176
 Epoch 176 step 61/88 (11.3s elapsed) | loss: 0.000104
 Epoch 176 step 71/88 (13.0s elapsed) | loss: 0.000179
 Epoch 176 step 81/88 (14.8s elapsed) | loss: 0.000160
 Epoch 176 step 88/88 (16.0s elapsed) | loss: 0.000162
Epoch 176/500: 15.95 s. | train_loss: 0.000303 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 177 step 1/88 (0.4s elapsed) | loss: 0.000140
 Epoch 177 step 11/88 (2.2s elapsed) | loss: 0.000319
 Epoch 177 step 21/88 (4.0s elapsed) | loss: 0.000153
 Epoch 177 step 31/88 (5.8s elapsed) | loss: 0.000225
 Epoch 177 step 41/88 (7.7s elapsed) | loss: 0.000179
 Epoch 177 step 51/88 (9.5s elapsed) | loss: 0.000135
 Epoch 177 step 61/88 (11.4s elapsed) | loss: 0.000333
 Epoch 177 step 71/88 (13.4s elapsed) | loss: 0.000161
 Epoch 177 step 81/88 (15.2s elapsed) | loss: 0.000256
 Epoch 177 step 88/88 (16.4s elapsed) | loss: 0.000083
Epoch 177/500: 16.41 s. | train_loss: 0.000229 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 178 step 1/88 (0.4s elapsed) | loss: 0.000244
 Epoch 178 step 11/88 (2.2s elapsed) | loss: 0.000154
 Epoch 178 step 21/88 (4.0s elapsed) | loss: 0.000088
 Epoch 178 step 31/88 (5.8s elapsed) | loss: 0.000206
 Epoch 178 step 41/88 (7.6s elapsed) | loss: 0.000440
 Epoch 178 step 51/88 (9.4s elapsed) | loss: 0.000123
 Epoch 178 step 61/88 (11.2s elapsed) | loss: 0.000166
 Epoch 178 step 71/88 (13.2s elapsed) | loss: 0.000184
 Epoch 178 step 81/88 (15.0s elapsed) | loss: 0.000179
 Epoch 178 step 88/88 (16.1s elapsed) | loss: 0.000309
Epoch 178/500: 16.11 s. | train_loss: 0.000258 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 179 step 1/88 (0.4s elapsed) | loss: 0.000181
 Epoch 179 step 11/88 (2.2s elapsed) | loss: 0.000519
 Epoch 179 step 21/88 (4.0s elapsed) | loss: 0.000181
 Epoch 179 step 31/88 (5.9s elapsed) | loss: 0.000188
 Epoch 179 step 41/88 (7.7s elapsed) | loss: 0.000238
 Epoch 179 step 51/88 (9.4s elapsed) | loss: 0.000195
 Epoch 179 step 61/88 (11.2s elapsed) | loss: 0.000190
 Epoch 179 step 71/88 (12.9s elapsed) | loss: 0.000081
 Epoch 179 step 81/88 (14.7s elapsed) | loss: 0.000193
 Epoch 179 step 88/88 (15.9s elapsed) | loss: 0.000167
Epoch 179/500: 15.87 s. | train_loss: 0.000342 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 180 step 1/88 (0.4s elapsed) | loss: 0.000168
 Epoch 180 step 11/88 (2.3s elapsed) | loss: 0.000105
 Epoch 180 step 21/88 (4.1s elapsed) | loss: 0.000108
 Epoch 180 step 31/88 (5.9s elapsed) | loss: 0.000260
 Epoch 180 step 41/88 (7.7s elapsed) | loss: 0.000125
 Epoch 180 step 51/88 (9.6s elapsed) | loss: 0.000189
 Epoch 180 step 61/88 (11.4s elapsed) | loss: 0.000299
 Epoch 180 step 71/88 (13.2s elapsed) | loss: 0.000320
 Epoch 180 step 81/88 (15.0s elapsed) | loss: 0.000309
 Epoch 180 step 88/88 (16.3s elapsed) | loss: 0.000141
Epoch 180/500: 16.31 s. | train_loss: 0.000222 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 181 step 1/88 (0.4s elapsed) | loss: 0.000167
 Epoch 181 step 11/88 (2.3s elapsed) | loss: 0.001799
 Epoch 181 step 21/88 (4.1s elapsed) | loss: 0.000150
 Epoch 181 step 31/88 (6.0s elapsed) | loss: 0.000292
 Epoch 181 step 41/88 (7.9s elapsed) | loss: 0.000090
 Epoch 181 step 51/88 (9.8s elapsed) | loss: 0.000261
 Epoch 181 step 61/88 (11.7s elapsed) | loss: 0.000560
 Epoch 181 step 71/88 (13.6s elapsed) | loss: 0.000186
 Epoch 181 step 81/88 (15.4s elapsed) | loss: 0.000183
 Epoch 181 step 88/88 (16.5s elapsed) | loss: 0.000217
Epoch 181/500: 16.51 s. | train_loss: 0.000356 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 182 step 1/88 (0.4s elapsed) | loss: 0.000252
 Epoch 182 step 11/88 (2.1s elapsed) | loss: 0.000177
 Epoch 182 step 21/88 (3.9s elapsed) | loss: 0.000141
 Epoch 182 step 31/88 (5.6s elapsed) | loss: 0.000263
 Epoch 182 step 41/88 (7.5s elapsed) | loss: 0.000160
 Epoch 182 step 51/88 (9.4s elapsed) | loss: 0.000310
 Epoch 182 step 61/88 (11.2s elapsed) | loss: 0.000258
 Epoch 182 step 71/88 (12.9s elapsed) | loss: 0.000133
 Epoch 182 step 81/88 (14.7s elapsed) | loss: 0.000165
 Epoch 182 step 88/88 (15.9s elapsed) | loss: 0.000085
Epoch 182/500: 15.91 s. | train_loss: 0.000253 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 183 step 1/88 (0.4s elapsed) | loss: 0.003388
 Epoch 183 step 11/88 (2.2s elapsed) | loss: 0.000197
 Epoch 183 step 21/88 (4.0s elapsed) | loss: 0.000131
 Epoch 183 step 31/88 (5.8s elapsed) | loss: 0.000155
 Epoch 183 step 41/88 (7.5s elapsed) | loss: 0.000160
 Epoch 183 step 51/88 (9.3s elapsed) | loss: 0.000268
 Epoch 183 step 61/88 (11.1s elapsed) | loss: 0.000159
 Epoch 183 step 71/88 (12.9s elapsed) | loss: 0.000295
 Epoch 183 step 81/88 (14.6s elapsed) | loss: 0.000137
 Epoch 183 step 88/88 (15.8s elapsed) | loss: 0.001085
Epoch 183/500: 15.83 s. | train_loss: 0.000259 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 184 step 1/88 (0.4s elapsed) | loss: 0.000227
 Epoch 184 step 11/88 (2.2s elapsed) | loss: 0.000255
 Epoch 184 step 21/88 (4.0s elapsed) | loss: 0.000259
 Epoch 184 step 31/88 (5.8s elapsed) | loss: 0.000196
 Epoch 184 step 41/88 (7.6s elapsed) | loss: 0.000134
 Epoch 184 step 51/88 (9.4s elapsed) | loss: 0.001202
 Epoch 184 step 61/88 (11.3s elapsed) | loss: 0.000193
 Epoch 184 step 71/88 (13.1s elapsed) | loss: 0.000253
 Epoch 184 step 81/88 (14.9s elapsed) | loss: 0.000146
 Epoch 184 step 88/88 (16.1s elapsed) | loss: 0.000207
Epoch 184/500: 16.12 s. | train_loss: 0.000330 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 185 step 1/88 (0.4s elapsed) | loss: 0.000243
 Epoch 185 step 11/88 (2.2s elapsed) | loss: 0.000237
 Epoch 185 step 21/88 (4.1s elapsed) | loss: 0.000175
 Epoch 185 step 31/88 (5.8s elapsed) | loss: 0.000160
 Epoch 185 step 41/88 (7.7s elapsed) | loss: 0.000212
 Epoch 185 step 51/88 (9.6s elapsed) | loss: 0.000201
 Epoch 185 step 61/88 (11.4s elapsed) | loss: 0.000150
 Epoch 185 step 71/88 (13.2s elapsed) | loss: 0.000153
 Epoch 185 step 81/88 (15.0s elapsed) | loss: 0.000146
 Epoch 185 step 88/88 (16.3s elapsed) | loss: 0.000220
Epoch 185/500: 16.30 s. | train_loss: 0.000272 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 186 step 1/88 (0.4s elapsed) | loss: 0.000168
 Epoch 186 step 11/88 (2.2s elapsed) | loss: 0.000290
 Epoch 186 step 21/88 (3.9s elapsed) | loss: 0.000137
 Epoch 186 step 31/88 (5.7s elapsed) | loss: 0.000117
 Epoch 186 step 41/88 (7.5s elapsed) | loss: 0.000140
 Epoch 186 step 51/88 (9.3s elapsed) | loss: 0.000189
 Epoch 186 step 61/88 (11.1s elapsed) | loss: 0.000189
 Epoch 186 step 71/88 (13.0s elapsed) | loss: 0.000793
 Epoch 186 step 81/88 (14.8s elapsed) | loss: 0.000259
 Epoch 186 step 88/88 (16.1s elapsed) | loss: 0.000140
Epoch 186/500: 16.09 s. | train_loss: 0.000263 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 187 step 1/88 (0.4s elapsed) | loss: 0.000100
 Epoch 187 step 11/88 (2.3s elapsed) | loss: 0.000304
 Epoch 187 step 21/88 (4.1s elapsed) | loss: 0.000212
 Epoch 187 step 31/88 (5.9s elapsed) | loss: 0.000259
 Epoch 187 step 41/88 (7.7s elapsed) | loss: 0.000252
 Epoch 187 step 51/88 (9.5s elapsed) | loss: 0.000179
 Epoch 187 step 61/88 (11.3s elapsed) | loss: 0.000160
 Epoch 187 step 71/88 (13.2s elapsed) | loss: 0.000147
 Epoch 187 step 81/88 (14.9s elapsed) | loss: 0.000648
 Epoch 187 step 88/88 (16.2s elapsed) | loss: 0.000183
Epoch 187/500: 16.21 s. | train_loss: 0.000210 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 188 step 1/88 (0.4s elapsed) | loss: 0.000229
 Epoch 188 step 11/88 (2.2s elapsed) | loss: 0.000194
 Epoch 188 step 21/88 (3.9s elapsed) | loss: 0.000254
 Epoch 188 step 31/88 (5.9s elapsed) | loss: 0.000104
 Epoch 188 step 41/88 (7.7s elapsed) | loss: 0.000292
 Epoch 188 step 51/88 (9.6s elapsed) | loss: 0.000153
 Epoch 188 step 61/88 (11.6s elapsed) | loss: 0.000153
 Epoch 188 step 71/88 (13.5s elapsed) | loss: 0.000127
 Epoch 188 step 81/88 (15.3s elapsed) | loss: 0.000172
 Epoch 188 step 88/88 (16.6s elapsed) | loss: 0.000097
Epoch 188/500: 16.63 s. | train_loss: 0.000240 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 189 step 1/88 (0.4s elapsed) | loss: 0.000151
 Epoch 189 step 11/88 (2.3s elapsed) | loss: 0.000357
 Epoch 189 step 21/88 (4.1s elapsed) | loss: 0.000176
 Epoch 189 step 31/88 (5.9s elapsed) | loss: 0.000201
 Epoch 189 step 41/88 (7.8s elapsed) | loss: 0.000499
 Epoch 189 step 51/88 (9.6s elapsed) | loss: 0.000156
 Epoch 189 step 61/88 (11.3s elapsed) | loss: 0.000151
 Epoch 189 step 71/88 (13.1s elapsed) | loss: 0.000188
 Epoch 189 step 81/88 (14.9s elapsed) | loss: 0.000372
 Epoch 189 step 88/88 (16.1s elapsed) | loss: 0.001662
Epoch 189/500: 16.06 s. | train_loss: 0.000276 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 190 step 1/88 (0.4s elapsed) | loss: 0.000129
 Epoch 190 step 11/88 (2.3s elapsed) | loss: 0.000197
 Epoch 190 step 21/88 (4.0s elapsed) | loss: 0.000100
 Epoch 190 step 31/88 (5.8s elapsed) | loss: 0.000159
 Epoch 190 step 41/88 (7.5s elapsed) | loss: 0.000171
 Epoch 190 step 51/88 (9.3s elapsed) | loss: 0.000184
 Epoch 190 step 61/88 (11.2s elapsed) | loss: 0.000171
 Epoch 190 step 71/88 (12.9s elapsed) | loss: 0.000182
 Epoch 190 step 81/88 (14.7s elapsed) | loss: 0.000102
 Epoch 190 step 88/88 (15.9s elapsed) | loss: 0.000228
Epoch 190/500: 15.90 s. | train_loss: 0.000293 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 191 step 1/88 (0.4s elapsed) | loss: 0.001310
 Epoch 191 step 11/88 (2.2s elapsed) | loss: 0.000330
 Epoch 191 step 21/88 (3.9s elapsed) | loss: 0.000159
 Epoch 191 step 31/88 (5.8s elapsed) | loss: 0.000134
 Epoch 191 step 41/88 (7.7s elapsed) | loss: 0.000080
 Epoch 191 step 51/88 (9.4s elapsed) | loss: 0.000193
 Epoch 191 step 61/88 (11.2s elapsed) | loss: 0.000172
 Epoch 191 step 71/88 (13.0s elapsed) | loss: 0.000209
 Epoch 191 step 81/88 (14.8s elapsed) | loss: 0.000177
 Epoch 191 step 88/88 (15.9s elapsed) | loss: 0.000171
Epoch 191/500: 15.91 s. | train_loss: 0.000283 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 192 step 1/88 (0.4s elapsed) | loss: 0.000164
 Epoch 192 step 11/88 (2.1s elapsed) | loss: 0.001017
 Epoch 192 step 21/88 (4.0s elapsed) | loss: 0.000215
 Epoch 192 step 31/88 (5.7s elapsed) | loss: 0.000203
 Epoch 192 step 41/88 (7.5s elapsed) | loss: 0.000194
 Epoch 192 step 51/88 (9.3s elapsed) | loss: 0.000152
 Epoch 192 step 61/88 (11.1s elapsed) | loss: 0.000243
 Epoch 192 step 71/88 (12.9s elapsed) | loss: 0.000228
 Epoch 192 step 81/88 (14.8s elapsed) | loss: 0.000279
 Epoch 192 step 88/88 (16.0s elapsed) | loss: 0.000132
Epoch 192/500: 16.03 s. | train_loss: 0.000264 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 193 step 1/88 (0.4s elapsed) | loss: 0.000217
 Epoch 193 step 11/88 (2.2s elapsed) | loss: 0.000183
 Epoch 193 step 21/88 (3.9s elapsed) | loss: 0.000174
 Epoch 193 step 31/88 (5.7s elapsed) | loss: 0.000126
 Epoch 193 step 41/88 (7.5s elapsed) | loss: 0.000127
 Epoch 193 step 51/88 (9.3s elapsed) | loss: 0.000259
 Epoch 193 step 61/88 (11.1s elapsed) | loss: 0.000118
 Epoch 193 step 71/88 (13.0s elapsed) | loss: 0.000233
 Epoch 193 step 81/88 (14.9s elapsed) | loss: 0.000191
 Epoch 193 step 88/88 (16.1s elapsed) | loss: 0.000225
Epoch 193/500: 16.06 s. | train_loss: 0.000220 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 194 step 1/88 (0.4s elapsed) | loss: 0.000131
 Epoch 194 step 11/88 (2.2s elapsed) | loss: 0.000191
 Epoch 194 step 21/88 (4.1s elapsed) | loss: 0.000103
 Epoch 194 step 31/88 (5.9s elapsed) | loss: 0.000212
 Epoch 194 step 41/88 (7.7s elapsed) | loss: 0.000226
 Epoch 194 step 51/88 (9.5s elapsed) | loss: 0.000128
 Epoch 194 step 61/88 (11.3s elapsed) | loss: 0.000150
 Epoch 194 step 71/88 (13.1s elapsed) | loss: 0.000166
 Epoch 194 step 81/88 (14.9s elapsed) | loss: 0.000400
 Epoch 194 step 88/88 (16.1s elapsed) | loss: 0.000123
Epoch 194/500: 16.06 s. | train_loss: 0.000205 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 195 step 1/88 (0.4s elapsed) | loss: 0.000154
 Epoch 195 step 11/88 (2.2s elapsed) | loss: 0.000168
 Epoch 195 step 21/88 (4.0s elapsed) | loss: 0.000143
 Epoch 195 step 31/88 (5.8s elapsed) | loss: 0.000672
 Epoch 195 step 41/88 (7.5s elapsed) | loss: 0.000217
 Epoch 195 step 51/88 (9.4s elapsed) | loss: 0.000128
 Epoch 195 step 61/88 (11.2s elapsed) | loss: 0.000240
 Epoch 195 step 71/88 (13.1s elapsed) | loss: 0.000159
 Epoch 195 step 81/88 (15.0s elapsed) | loss: 0.000131
 Epoch 195 step 88/88 (16.3s elapsed) | loss: 0.000220
Epoch 195/500: 16.28 s. | train_loss: 0.000354 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 196 step 1/88 (0.4s elapsed) | loss: 0.000084
 Epoch 196 step 11/88 (2.2s elapsed) | loss: 0.000157
 Epoch 196 step 21/88 (4.0s elapsed) | loss: 0.000105
 Epoch 196 step 31/88 (5.8s elapsed) | loss: 0.000383
 Epoch 196 step 41/88 (7.7s elapsed) | loss: 0.000210
 Epoch 196 step 51/88 (9.5s elapsed) | loss: 0.000244
 Epoch 196 step 61/88 (11.4s elapsed) | loss: 0.000163
 Epoch 196 step 71/88 (13.2s elapsed) | loss: 0.000136
 Epoch 196 step 81/88 (15.0s elapsed) | loss: 0.000145
 Epoch 196 step 88/88 (16.3s elapsed) | loss: 0.000739
Epoch 196/500: 16.26 s. | train_loss: 0.000243 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 197 step 1/88 (0.4s elapsed) | loss: 0.000103
 Epoch 197 step 11/88 (2.2s elapsed) | loss: 0.000140
 Epoch 197 step 21/88 (4.0s elapsed) | loss: 0.000144
 Epoch 197 step 31/88 (5.8s elapsed) | loss: 0.001741
 Epoch 197 step 41/88 (7.7s elapsed) | loss: 0.000252
 Epoch 197 step 51/88 (9.5s elapsed) | loss: 0.000171
 Epoch 197 step 61/88 (11.3s elapsed) | loss: 0.000368
 Epoch 197 step 71/88 (13.1s elapsed) | loss: 0.000114
 Epoch 197 step 81/88 (14.9s elapsed) | loss: 0.000476
 Epoch 197 step 88/88 (16.1s elapsed) | loss: 0.000088
Epoch 197/500: 16.08 s. | train_loss: 0.000376 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 198 step 1/88 (0.4s elapsed) | loss: 0.000123
 Epoch 198 step 11/88 (2.2s elapsed) | loss: 0.000189
 Epoch 198 step 21/88 (4.0s elapsed) | loss: 0.000164
 Epoch 198 step 31/88 (5.7s elapsed) | loss: 0.000420
 Epoch 198 step 41/88 (7.5s elapsed) | loss: 0.000521
 Epoch 198 step 51/88 (9.3s elapsed) | loss: 0.000138
 Epoch 198 step 61/88 (11.1s elapsed) | loss: 0.000330
 Epoch 198 step 71/88 (12.8s elapsed) | loss: 0.000120
 Epoch 198 step 81/88 (14.6s elapsed) | loss: 0.000119
 Epoch 198 step 88/88 (15.8s elapsed) | loss: 0.000142
Epoch 198/500: 15.82 s. | train_loss: 0.000259 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 199 step 1/88 (0.4s elapsed) | loss: 0.000120
 Epoch 199 step 11/88 (2.2s elapsed) | loss: 0.000325
 Epoch 199 step 21/88 (4.0s elapsed) | loss: 0.000175
 Epoch 199 step 31/88 (5.7s elapsed) | loss: 0.000126
 Epoch 199 step 41/88 (7.6s elapsed) | loss: 0.000229
 Epoch 199 step 51/88 (9.3s elapsed) | loss: 0.000153
 Epoch 199 step 61/88 (11.1s elapsed) | loss: 0.000248
 Epoch 199 step 71/88 (12.9s elapsed) | loss: 0.000150
 Epoch 199 step 81/88 (14.8s elapsed) | loss: 0.000107
 Epoch 199 step 88/88 (16.1s elapsed) | loss: 0.000148
Epoch 199/500: 16.10 s. | train_loss: 0.000280 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 200 step 1/88 (0.4s elapsed) | loss: 0.000130
 Epoch 200 step 11/88 (2.3s elapsed) | loss: 0.000116
 Epoch 200 step 21/88 (4.2s elapsed) | loss: 0.001576
 Epoch 200 step 31/88 (6.1s elapsed) | loss: 0.000206
 Epoch 200 step 41/88 (7.9s elapsed) | loss: 0.000123
 Epoch 200 step 51/88 (9.8s elapsed) | loss: 0.000102
 Epoch 200 step 61/88 (11.6s elapsed) | loss: 0.000237
 Epoch 200 step 71/88 (13.3s elapsed) | loss: 0.000151
 Epoch 200 step 81/88 (15.1s elapsed) | loss: 0.000110
 Epoch 200 step 88/88 (16.4s elapsed) | loss: 0.000203
Epoch 200/500: 16.37 s. | train_loss: 0.000291 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.13it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.46s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.29it/s]

