=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/82 (1.6s elapsed) | loss: 0.000374
  Epoch 0 step 11/82 (3.7s elapsed) | loss: 0.000244
  Epoch 0 step 21/82 (5.6s elapsed) | loss: 0.002481
  Epoch 0 step 31/82 (7.5s elapsed) | loss: 0.001078
  Epoch 0 step 41/82 (9.5s elapsed) | loss: 0.000233
  Epoch 0 step 51/82 (11.4s elapsed) | loss: 0.000181
  Epoch 0 step 61/82 (13.4s elapsed) | loss: 0.000269
  Epoch 0 step 71/82 (15.3s elapsed) | loss: 0.000326
  Epoch 0 step 81/82 (17.2s elapsed) | loss: 0.000397
  Epoch 0 step 82/82 (17.4s elapsed) | loss: 0.000215
  Epoch 140 step 51/82 (9.3s elapsed) | loss: 0.000334
  Epoch 140 step 61/82 (11.1s elapsed) | loss: 0.000169
  Epoch 140 step 71/82 (12.9s elapsed) | loss: 0.000144
  Epoch 140 step 81/82 (14.7s elapsed) | loss: 0.000082
  Epoch 140 step 82/82 (14.8s elapsed) | loss: 0.000143
Epoch 140/500: 14.80 s. | train_loss: 0.000311 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 141 step 1/82 (0.4s elapsed) | loss: 0.000181
  Epoch 141 step 11/82 (2.1s elapsed) | loss: 0.000226
  Epoch 141 step 21/82 (3.9s elapsed) | loss: 0.000204
  Epoch 141 step 31/82 (5.6s elapsed) | loss: 0.000181
  Epoch 141 step 41/82 (7.4s elapsed) | loss: 0.000169
  Epoch 141 step 51/82 (9.2s elapsed) | loss: 0.000144
  Epoch 141 step 61/82 (11.0s elapsed) | loss: 0.000156
  Epoch 141 step 71/82 (12.8s elapsed) | loss: 0.000148
  Epoch 141 step 81/82 (14.8s elapsed) | loss: 0.000151
  Epoch 141 step 82/82 (14.9s elapsed) | loss: 0.000108
Epoch 141/500: 14.90 s. | train_loss: 0.000222 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 142 step 1/82 (0.4s elapsed) | loss: 0.000152
  Epoch 142 step 11/82 (2.3s elapsed) | loss: 0.000319
  Epoch 142 step 21/82 (4.2s elapsed) | loss: 0.000182
  Epoch 142 step 31/82 (6.0s elapsed) | loss: 0.000149
  Epoch 142 step 41/82 (7.8s elapsed) | loss: 0.000192
  Epoch 142 step 51/82 (9.6s elapsed) | loss: 0.001933
  Epoch 142 step 61/82 (11.4s elapsed) | loss: 0.000166
  Epoch 142 step 71/82 (13.3s elapsed) | loss: 0.000217
  Epoch 142 step 81/82 (15.1s elapsed) | loss: 0.000134
  Epoch 142 step 82/82 (15.2s elapsed) | loss: 0.000133
Epoch 142/500: 15.22 s. | train_loss: 0.000322 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 143 step 1/82 (0.4s elapsed) | loss: 0.000141
  Epoch 143 step 11/82 (2.2s elapsed) | loss: 0.000109
  Epoch 143 step 21/82 (4.0s elapsed) | loss: 0.000178
  Epoch 143 step 31/82 (5.8s elapsed) | loss: 0.000235
  Epoch 143 step 41/82 (7.7s elapsed) | loss: 0.000588
  Epoch 143 step 51/82 (9.4s elapsed) | loss: 0.000201
  Epoch 143 step 61/82 (11.2s elapsed) | loss: 0.000224
  Epoch 143 step 71/82 (13.0s elapsed) | loss: 0.000126
  Epoch 143 step 81/82 (14.8s elapsed) | loss: 0.000186
  Epoch 143 step 82/82 (15.0s elapsed) | loss: 0.000063
Epoch 143/500: 14.96 s. | train_loss: 0.000315 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 144 step 1/82 (0.4s elapsed) | loss: 0.000250
  Epoch 144 step 11/82 (2.2s elapsed) | loss: 0.000296
  Epoch 144 step 21/82 (4.1s elapsed) | loss: 0.000274
  Epoch 144 step 31/82 (5.9s elapsed) | loss: 0.000341
  Epoch 144 step 41/82 (7.7s elapsed) | loss: 0.000195
  Epoch 144 step 51/82 (9.6s elapsed) | loss: 0.000131
  Epoch 144 step 61/82 (11.6s elapsed) | loss: 0.000103
  Epoch 144 step 71/82 (13.5s elapsed) | loss: 0.000214
  Epoch 144 step 81/82 (15.3s elapsed) | loss: 0.000161
  Epoch 144 step 82/82 (15.4s elapsed) | loss: 0.000021
Epoch 144/500: 15.38 s. | train_loss: 0.000241 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 145 step 1/82 (0.4s elapsed) | loss: 0.000146
  Epoch 145 step 11/82 (2.3s elapsed) | loss: 0.002057
  Epoch 145 step 21/82 (4.2s elapsed) | loss: 0.000258
  Epoch 145 step 31/82 (6.0s elapsed) | loss: 0.000077
  Epoch 145 step 41/82 (7.8s elapsed) | loss: 0.000148
  Epoch 145 step 51/82 (9.7s elapsed) | loss: 0.000193
  Epoch 145 step 61/82 (11.6s elapsed) | loss: 0.000175
  Epoch 145 step 71/82 (13.4s elapsed) | loss: 0.000177
  Epoch 145 step 81/82 (15.4s elapsed) | loss: 0.000113
  Epoch 145 step 82/82 (15.6s elapsed) | loss: 0.000106
Epoch 145/500: 15.60 s. | train_loss: 0.000301 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 146 step 1/82 (0.4s elapsed) | loss: 0.000209
  Epoch 146 step 11/82 (2.2s elapsed) | loss: 0.000226
  Epoch 146 step 21/82 (3.9s elapsed) | loss: 0.000399
  Epoch 146 step 31/82 (5.7s elapsed) | loss: 0.000151
  Epoch 146 step 41/82 (7.5s elapsed) | loss: 0.000339
  Epoch 146 step 51/82 (9.5s elapsed) | loss: 0.000120
  Epoch 146 step 61/82 (11.4s elapsed) | loss: 0.000155
  Epoch 146 step 71/82 (13.2s elapsed) | loss: 0.000238
  Epoch 146 step 81/82 (15.0s elapsed) | loss: 0.000263
  Epoch 146 step 82/82 (15.1s elapsed) | loss: 0.000082
Epoch 146/500: 15.12 s. | train_loss: 0.000252 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 147 step 1/82 (0.4s elapsed) | loss: 0.000173
  Epoch 147 step 11/82 (2.2s elapsed) | loss: 0.000346
  Epoch 147 step 21/82 (4.1s elapsed) | loss: 0.000226
  Epoch 147 step 31/82 (6.0s elapsed) | loss: 0.000357
  Epoch 147 step 41/82 (8.0s elapsed) | loss: 0.000082
  Epoch 147 step 51/82 (9.8s elapsed) | loss: 0.000163
  Epoch 147 step 61/82 (11.7s elapsed) | loss: 0.000416
  Epoch 147 step 71/82 (13.4s elapsed) | loss: 0.000156
  Epoch 147 step 81/82 (15.3s elapsed) | loss: 0.000287
  Epoch 147 step 82/82 (15.5s elapsed) | loss: 0.000140
Epoch 147/500: 15.45 s. | train_loss: 0.000252 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 148 step 1/82 (0.4s elapsed) | loss: 0.000178
  Epoch 148 step 11/82 (2.4s elapsed) | loss: 0.000238
  Epoch 148 step 21/82 (4.3s elapsed) | loss: 0.000204
  Epoch 148 step 31/82 (6.0s elapsed) | loss: 0.000130
  Epoch 148 step 41/82 (7.9s elapsed) | loss: 0.000421
  Epoch 148 step 51/82 (9.8s elapsed) | loss: 0.000164
  Epoch 148 step 61/82 (11.7s elapsed) | loss: 0.000515
  Epoch 148 step 71/82 (13.5s elapsed) | loss: 0.000191
  Epoch 148 step 81/82 (15.3s elapsed) | loss: 0.000152
  Epoch 148 step 82/82 (15.4s elapsed) | loss: 0.000167
Epoch 148/500: 15.45 s. | train_loss: 0.000274 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 149 step 1/82 (0.4s elapsed) | loss: 0.000222
  Epoch 149 step 11/82 (2.3s elapsed) | loss: 0.000167
  Epoch 149 step 21/82 (4.1s elapsed) | loss: 0.000145
  Epoch 149 step 31/82 (5.9s elapsed) | loss: 0.000130
  Epoch 149 step 41/82 (7.8s elapsed) | loss: 0.000227
  Epoch 149 step 51/82 (9.6s elapsed) | loss: 0.000188
  Epoch 149 step 61/82 (11.5s elapsed) | loss: 0.000153
  Epoch 149 step 71/82 (13.3s elapsed) | loss: 0.000300
  Epoch 149 step 81/82 (15.2s elapsed) | loss: 0.000094
  Epoch 149 step 82/82 (15.4s elapsed) | loss: 0.000177
Epoch 149/500: 15.38 s. | train_loss: 0.000294 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 150 step 1/82 (0.4s elapsed) | loss: 0.000169
  Epoch 150 step 11/82 (2.2s elapsed) | loss: 0.000468
  Epoch 150 step 21/82 (4.1s elapsed) | loss: 0.000484
  Epoch 150 step 31/82 (6.0s elapsed) | loss: 0.000221
  Epoch 150 step 41/82 (7.9s elapsed) | loss: 0.000325
  Epoch 150 step 51/82 (9.7s elapsed) | loss: 0.000224
  Epoch 150 step 61/82 (11.5s elapsed) | loss: 0.000193
  Epoch 150 step 71/82 (13.3s elapsed) | loss: 0.000121
  Epoch 150 step 81/82 (15.2s elapsed) | loss: 0.000195
  Epoch 150 step 82/82 (15.3s elapsed) | loss: 0.000233
Epoch 150/500: 15.35 s. | train_loss: 0.000274 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.39it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.80s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.04s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.21it/s]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.79it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.53it/s][A

  8%|▊         | 4/51 [00:00<00:06,  6.99it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.71it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.55it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.46it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.39it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.35it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.33it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.32it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.30it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.29it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.29it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.29it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.28it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.29it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.28it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.30it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.30it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.31it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.31it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A

 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.30it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.30it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.37it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.84s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.68it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A

  8%|▊         | 4/51 [00:00<00:06,  6.99it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.72it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.57it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.47it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.40it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.36it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.33it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.31it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.31it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.29it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.29it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.29it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.30it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.29it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.30it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.30it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.29it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.28it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.28it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.28it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.28it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.27it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.28it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.28it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.28it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.28it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.28it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  6.28it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.28it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.29it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.30it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.29it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.29it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.29it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.28it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.27it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.27it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.28it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.28it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.28it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.28it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.28it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.28it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.35it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.34s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.66it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.48it/s][A

  8%|▊         | 4/51 [00:00<00:06,  6.96it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.70it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.54it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.46it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.41it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.37it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.36it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.31it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.30it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.29it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.29it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.28it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.28it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.28it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.28it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.28it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.28it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.28it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.28it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.28it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.28it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.28it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.28it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.28it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  6.29it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.30it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.31it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.31it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.29it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.36it/s]

Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.18s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.10936248..1.0041473].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.014422119..0.9792436].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.021705925..0.6396661].
{'accuracy': tensor(0.7292, device='cuda:0')}
{'f1': tensor(0.7347, device='cuda:0')}
{'precision': tensor(0.7200, device='cuda:0')}
{'recall': tensor(0.7500, device='cuda:0')}
{'auc': tensor(0.7274, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 49.77 s.
  Epoch 151 step 1/82 (0.9s elapsed) | loss: 0.000173
  Epoch 151 step 11/82 (2.7s elapsed) | loss: 0.000158
  Epoch 151 step 21/82 (4.4s elapsed) | loss: 0.000363
  Epoch 151 step 31/82 (6.2s elapsed) | loss: 0.000221
  Epoch 151 step 41/82 (8.1s elapsed) | loss: 0.000131
  Epoch 151 step 51/82 (9.9s elapsed) | loss: 0.000164
  Epoch 151 step 61/82 (11.7s elapsed) | loss: 0.000163
  Epoch 151 step 71/82 (13.5s elapsed) | loss: 0.000218
  Epoch 151 step 81/82 (15.3s elapsed) | loss: 0.002776
  Epoch 151 step 82/82 (15.4s elapsed) | loss: 0.000153
Epoch 151/500: 15.40 s. | train_loss: 0.000250 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.18GB
  Epoch 152 step 1/82 (0.4s elapsed) | loss: 0.000328
  Epoch 152 step 11/82 (2.2s elapsed) | loss: 0.000120
  Epoch 152 step 21/82 (4.0s elapsed) | loss: 0.000591
  Epoch 152 step 31/82 (5.7s elapsed) | loss: 0.000320
  Epoch 152 step 41/82 (7.5s elapsed) | loss: 0.000184
  Epoch 152 step 51/82 (9.2s elapsed) | loss: 0.000110
  Epoch 152 step 61/82 (11.0s elapsed) | loss: 0.000289
  Epoch 152 step 71/82 (12.7s elapsed) | loss: 0.000099
  Epoch 152 step 81/82 (14.5s elapsed) | loss: 0.000140
  Epoch 152 step 82/82 (14.6s elapsed) | loss: 0.000081
Epoch 152/500: 14.64 s. | train_loss: 0.000279 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.18GB
  Epoch 153 step 1/82 (0.4s elapsed) | loss: 0.000164
  Epoch 153 step 11/82 (2.2s elapsed) | loss: 0.001545
  Epoch 153 step 21/82 (4.0s elapsed) | loss: 0.000158
  Epoch 153 step 31/82 (5.7s elapsed) | loss: 0.000184
  Epoch 153 step 41/82 (7.5s elapsed) | loss: 0.000297
  Epoch 153 step 51/82 (9.3s elapsed) | loss: 0.000183
  Epoch 153 step 61/82 (11.1s elapsed) | loss: 0.000555
  Epoch 153 step 71/82 (12.9s elapsed) | loss: 0.000095
  Epoch 153 step 81/82 (14.7s elapsed) | loss: 0.000185
  Epoch 153 step 82/82 (14.8s elapsed) | loss: 0.000184
Epoch 153/500: 14.78 s. | train_loss: 0.000293 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.18GB
  Epoch 154 step 1/82 (0.4s elapsed) | loss: 0.001400
  Epoch 154 step 11/82 (2.2s elapsed) | loss: 0.000157
  Epoch 154 step 21/82 (4.1s elapsed) | loss: 0.000163
  Epoch 154 step 31/82 (5.9s elapsed) | loss: 0.000156
  Epoch 154 step 41/82 (7.7s elapsed) | loss: 0.002256
  Epoch 154 step 51/82 (9.6s elapsed) | loss: 0.000198
  Epoch 154 step 61/82 (11.4s elapsed) | loss: 0.000103
  Epoch 154 step 71/82 (13.2s elapsed) | loss: 0.000288
  Epoch 154 step 81/82 (15.1s elapsed) | loss: 0.000198
  Epoch 154 step 82/82 (15.2s elapsed) | loss: 0.000202
Epoch 154/500: 15.18 s. | train_loss: 0.000301 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.18GB
  Epoch 155 step 1/82 (0.4s elapsed) | loss: 0.000196
  Epoch 155 step 11/82 (2.2s elapsed) | loss: 0.000093
  Epoch 155 step 21/82 (4.0s elapsed) | loss: 0.000194
  Epoch 155 step 31/82 (5.8s elapsed) | loss: 0.000215
  Epoch 155 step 41/82 (7.6s elapsed) | loss: 0.000193
  Epoch 155 step 51/82 (9.4s elapsed) | loss: 0.000168
  Epoch 155 step 61/82 (11.2s elapsed) | loss: 0.000269
  Epoch 155 step 71/82 (13.0s elapsed) | loss: 0.000533
  Epoch 155 step 81/82 (14.9s elapsed) | loss: 0.000456
  Epoch 155 step 82/82 (15.1s elapsed) | loss: 0.000457
Epoch 155/500: 15.07 s. | train_loss: 0.000285 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.18GB
