=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.4s elapsed) | loss: 0.000250
  Epoch 0 step 11/84 (3.4s elapsed) | loss: 0.000304
  Epoch 0 step 21/84 (5.1s elapsed) | loss: 0.002576
  Epoch 0 step 31/84 (6.9s elapsed) | loss: 0.001037
  Epoch 0 step 41/84 (8.7s elapsed) | loss: 0.000268
  Epoch 0 step 51/84 (10.5s elapsed) | loss: 0.000196
  Epoch 0 step 61/84 (12.3s elapsed) | loss: 0.000247
  Epoch 0 step 71/84 (14.2s elapsed) | loss: 0.000356
  Epoch 0 step 81/84 (16.0s elapsed) | loss: 0.000317
  Epoch 0 step 84/84 (16.7s elapsed) | loss: 0.000260
  Epoch 309 step 41/83 (7.6s elapsed) | loss: 0.000651
  Epoch 309 step 51/83 (9.4s elapsed) | loss: 0.000186
  Epoch 309 step 61/83 (11.2s elapsed) | loss: 0.000580
  Epoch 309 step 71/83 (13.1s elapsed) | loss: 0.000217
  Epoch 309 step 81/83 (14.9s elapsed) | loss: 0.000135
  Epoch 309 step 83/83 (15.2s elapsed) | loss: 0.000171
Epoch 309/400: 15.19 s. | train_loss: 0.000301 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 310 step 1/83 (0.4s elapsed) | loss: 0.000222
  Epoch 310 step 11/83 (2.3s elapsed) | loss: 0.000162
  Epoch 310 step 21/83 (4.1s elapsed) | loss: 0.000194
  Epoch 310 step 31/83 (5.9s elapsed) | loss: 0.000169
  Epoch 310 step 41/83 (7.7s elapsed) | loss: 0.002565
  Epoch 310 step 51/83 (9.5s elapsed) | loss: 0.000158
  Epoch 310 step 61/83 (11.2s elapsed) | loss: 0.001668
  Epoch 310 step 71/83 (13.0s elapsed) | loss: 0.000203
  Epoch 310 step 81/83 (14.8s elapsed) | loss: 0.000186
  Epoch 310 step 83/83 (15.1s elapsed) | loss: 0.000112
Epoch 310/400: 15.07 s. | train_loss: 0.000284 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 311 step 1/83 (0.4s elapsed) | loss: 0.000796
  Epoch 311 step 11/83 (2.3s elapsed) | loss: 0.000194
  Epoch 311 step 21/83 (4.1s elapsed) | loss: 0.000420
  Epoch 311 step 31/83 (5.9s elapsed) | loss: 0.000181
  Epoch 311 step 41/83 (7.7s elapsed) | loss: 0.000269
  Epoch 311 step 51/83 (9.6s elapsed) | loss: 0.000131
  Epoch 311 step 61/83 (11.5s elapsed) | loss: 0.000137
  Epoch 311 step 71/83 (13.4s elapsed) | loss: 0.000149
  Epoch 311 step 81/83 (15.3s elapsed) | loss: 0.000076
  Epoch 311 step 83/83 (15.7s elapsed) | loss: 0.000169
Epoch 311/400: 15.68 s. | train_loss: 0.000285 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 312 step 1/83 (0.4s elapsed) | loss: 0.000066
  Epoch 312 step 11/83 (2.2s elapsed) | loss: 0.000146
  Epoch 312 step 21/83 (4.0s elapsed) | loss: 0.000204
  Epoch 312 step 31/83 (5.8s elapsed) | loss: 0.000180
  Epoch 312 step 41/83 (7.7s elapsed) | loss: 0.000108
  Epoch 312 step 51/83 (9.6s elapsed) | loss: 0.000304
  Epoch 312 step 61/83 (11.4s elapsed) | loss: 0.000189
  Epoch 312 step 71/83 (13.1s elapsed) | loss: 0.000136
  Epoch 312 step 81/83 (14.9s elapsed) | loss: 0.000249
  Epoch 312 step 83/83 (15.2s elapsed) | loss: 0.000106
Epoch 312/400: 15.19 s. | train_loss: 0.000315 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 313 step 1/83 (0.4s elapsed) | loss: 0.000393
  Epoch 313 step 11/83 (2.1s elapsed) | loss: 0.000205
  Epoch 313 step 21/83 (4.0s elapsed) | loss: 0.000170
  Epoch 313 step 31/83 (5.8s elapsed) | loss: 0.000112
  Epoch 313 step 41/83 (7.7s elapsed) | loss: 0.000136
  Epoch 313 step 51/83 (9.6s elapsed) | loss: 0.000168
  Epoch 313 step 61/83 (11.5s elapsed) | loss: 0.000464
  Epoch 313 step 71/83 (13.3s elapsed) | loss: 0.000305
  Epoch 313 step 81/83 (15.1s elapsed) | loss: 0.000158
  Epoch 313 step 83/83 (15.5s elapsed) | loss: 0.000140
Epoch 313/400: 15.45 s. | train_loss: 0.000253 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 314 step 1/83 (0.4s elapsed) | loss: 0.000108
  Epoch 314 step 11/83 (2.2s elapsed) | loss: 0.000170
  Epoch 314 step 21/83 (4.0s elapsed) | loss: 0.000221
  Epoch 314 step 31/83 (5.8s elapsed) | loss: 0.000166
  Epoch 314 step 41/83 (7.6s elapsed) | loss: 0.000144
  Epoch 314 step 51/83 (9.5s elapsed) | loss: 0.000199
  Epoch 314 step 61/83 (11.3s elapsed) | loss: 0.000180
  Epoch 314 step 71/83 (13.2s elapsed) | loss: 0.000118
  Epoch 314 step 81/83 (15.1s elapsed) | loss: 0.000149
  Epoch 314 step 83/83 (15.5s elapsed) | loss: 0.000211
Epoch 314/400: 15.49 s. | train_loss: 0.000219 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 315 step 1/83 (0.4s elapsed) | loss: 0.000211
  Epoch 315 step 11/83 (2.3s elapsed) | loss: 0.000119
  Epoch 315 step 21/83 (4.1s elapsed) | loss: 0.000160
  Epoch 315 step 31/83 (6.0s elapsed) | loss: 0.000320
  Epoch 315 step 41/83 (7.8s elapsed) | loss: 0.000128
  Epoch 315 step 51/83 (9.5s elapsed) | loss: 0.000163
  Epoch 315 step 61/83 (11.3s elapsed) | loss: 0.000132
  Epoch 315 step 71/83 (13.1s elapsed) | loss: 0.000168
  Epoch 315 step 81/83 (14.9s elapsed) | loss: 0.000206
  Epoch 315 step 83/83 (15.2s elapsed) | loss: 0.000141
Epoch 315/400: 15.23 s. | train_loss: 0.000187 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 316 step 1/83 (0.4s elapsed) | loss: 0.000179
  Epoch 316 step 11/83 (2.3s elapsed) | loss: 0.000286
  Epoch 316 step 21/83 (4.1s elapsed) | loss: 0.000104
  Epoch 316 step 31/83 (5.9s elapsed) | loss: 0.000380
  Epoch 316 step 41/83 (7.7s elapsed) | loss: 0.000116
  Epoch 316 step 51/83 (9.5s elapsed) | loss: 0.000145
  Epoch 316 step 61/83 (11.4s elapsed) | loss: 0.000174
  Epoch 316 step 71/83 (13.2s elapsed) | loss: 0.000240
  Epoch 316 step 81/83 (15.1s elapsed) | loss: 0.000122
  Epoch 316 step 83/83 (15.5s elapsed) | loss: 0.000310
Epoch 316/400: 15.47 s. | train_loss: 0.000292 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 317 step 1/83 (0.4s elapsed) | loss: 0.000251
  Epoch 317 step 11/83 (2.3s elapsed) | loss: 0.000224
  Epoch 317 step 21/83 (4.1s elapsed) | loss: 0.000148
  Epoch 317 step 31/83 (5.8s elapsed) | loss: 0.000166
  Epoch 317 step 41/83 (7.6s elapsed) | loss: 0.000264
  Epoch 317 step 51/83 (9.4s elapsed) | loss: 0.000204
  Epoch 317 step 61/83 (11.2s elapsed) | loss: 0.000419
  Epoch 317 step 71/83 (13.0s elapsed) | loss: 0.000130
  Epoch 317 step 81/83 (14.8s elapsed) | loss: 0.000113
  Epoch 317 step 83/83 (15.1s elapsed) | loss: 0.001623
Epoch 317/400: 15.08 s. | train_loss: 0.000260 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 318 step 1/83 (0.4s elapsed) | loss: 0.000387
  Epoch 318 step 11/83 (2.2s elapsed) | loss: 0.000184
  Epoch 318 step 21/83 (4.0s elapsed) | loss: 0.000194
  Epoch 318 step 31/83 (5.8s elapsed) | loss: 0.000275
  Epoch 318 step 41/83 (7.5s elapsed) | loss: 0.000119
  Epoch 318 step 51/83 (9.3s elapsed) | loss: 0.002140
  Epoch 318 step 61/83 (11.1s elapsed) | loss: 0.000315
  Epoch 318 step 71/83 (12.9s elapsed) | loss: 0.000210
  Epoch 318 step 81/83 (14.6s elapsed) | loss: 0.000209
  Epoch 318 step 83/83 (15.0s elapsed) | loss: 0.000181
Epoch 318/400: 14.99 s. | train_loss: 0.000265 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 319 step 1/83 (0.4s elapsed) | loss: 0.000216
  Epoch 319 step 11/83 (2.2s elapsed) | loss: 0.000170
  Epoch 319 step 21/83 (3.9s elapsed) | loss: 0.000179
  Epoch 319 step 31/83 (5.7s elapsed) | loss: 0.000236
  Epoch 319 step 41/83 (7.6s elapsed) | loss: 0.000172
  Epoch 319 step 51/83 (9.5s elapsed) | loss: 0.000203
  Epoch 319 step 61/83 (11.3s elapsed) | loss: 0.000180
  Epoch 319 step 71/83 (13.2s elapsed) | loss: 0.000184
  Epoch 319 step 81/83 (15.2s elapsed) | loss: 0.000163
  Epoch 319 step 83/83 (15.5s elapsed) | loss: 0.000107
Epoch 319/400: 15.52 s. | train_loss: 0.000309 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 320 step 1/83 (0.4s elapsed) | loss: 0.000152
  Epoch 320 step 11/83 (2.3s elapsed) | loss: 0.000161
  Epoch 320 step 21/83 (4.0s elapsed) | loss: 0.000317
  Epoch 320 step 31/83 (5.8s elapsed) | loss: 0.000143
  Epoch 320 step 41/83 (7.6s elapsed) | loss: 0.000120
  Epoch 320 step 51/83 (9.4s elapsed) | loss: 0.000252
  Epoch 320 step 61/83 (11.2s elapsed) | loss: 0.000160
  Epoch 320 step 71/83 (13.0s elapsed) | loss: 0.000120
  Epoch 320 step 81/83 (14.7s elapsed) | loss: 0.000287
  Epoch 320 step 83/83 (15.1s elapsed) | loss: 0.000212
Epoch 320/400: 15.09 s. | train_loss: 0.000244 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 321 step 1/83 (0.4s elapsed) | loss: 0.000129
  Epoch 321 step 11/83 (2.3s elapsed) | loss: 0.000164
  Epoch 321 step 21/83 (4.0s elapsed) | loss: 0.000144
  Epoch 321 step 31/83 (5.8s elapsed) | loss: 0.000342
  Epoch 321 step 41/83 (7.8s elapsed) | loss: 0.000192
  Epoch 321 step 51/83 (9.6s elapsed) | loss: 0.000140
  Epoch 321 step 61/83 (11.4s elapsed) | loss: 0.000588
  Epoch 321 step 71/83 (13.2s elapsed) | loss: 0.000229
  Epoch 321 step 81/83 (15.0s elapsed) | loss: 0.000201
  Epoch 321 step 83/83 (15.4s elapsed) | loss: 0.000144
Epoch 321/400: 15.38 s. | train_loss: 0.000249 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 322 step 1/83 (0.4s elapsed) | loss: 0.000143
  Epoch 322 step 11/83 (2.3s elapsed) | loss: 0.000150
  Epoch 322 step 21/83 (4.2s elapsed) | loss: 0.000146
  Epoch 322 step 31/83 (6.1s elapsed) | loss: 0.000158
  Epoch 322 step 41/83 (7.9s elapsed) | loss: 0.000391
  Epoch 322 step 51/83 (9.7s elapsed) | loss: 0.000234
  Epoch 322 step 61/83 (11.5s elapsed) | loss: 0.000181
  Epoch 322 step 71/83 (13.3s elapsed) | loss: 0.001243
  Epoch 322 step 81/83 (15.0s elapsed) | loss: 0.000150
  Epoch 322 step 83/83 (15.3s elapsed) | loss: 0.000109
Epoch 322/400: 15.35 s. | train_loss: 0.000252 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 323 step 1/83 (0.4s elapsed) | loss: 0.000392
  Epoch 323 step 11/83 (2.1s elapsed) | loss: 0.000140
  Epoch 323 step 21/83 (3.9s elapsed) | loss: 0.000156
  Epoch 323 step 31/83 (5.7s elapsed) | loss: 0.000219
  Epoch 323 step 41/83 (7.5s elapsed) | loss: 0.000337
  Epoch 323 step 51/83 (9.4s elapsed) | loss: 0.000432
  Epoch 323 step 61/83 (11.2s elapsed) | loss: 0.000155
  Epoch 323 step 71/83 (13.0s elapsed) | loss: 0.000528
  Epoch 323 step 81/83 (14.9s elapsed) | loss: 0.000114
  Epoch 323 step 83/83 (15.2s elapsed) | loss: 0.000157
Epoch 323/400: 15.22 s. | train_loss: 0.000301 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 324 step 1/83 (0.4s elapsed) | loss: 0.000211
  Epoch 324 step 11/83 (2.2s elapsed) | loss: 0.000172
  Epoch 324 step 21/83 (4.0s elapsed) | loss: 0.000118
  Epoch 324 step 31/83 (5.8s elapsed) | loss: 0.000111
  Epoch 324 step 41/83 (7.6s elapsed) | loss: 0.000056
  Epoch 324 step 51/83 (9.4s elapsed) | loss: 0.000133
  Epoch 324 step 61/83 (11.3s elapsed) | loss: 0.000113
  Epoch 324 step 71/83 (13.1s elapsed) | loss: 0.000239
  Epoch 324 step 81/83 (14.9s elapsed) | loss: 0.000160
  Epoch 324 step 83/83 (15.3s elapsed) | loss: 0.000236
Epoch 324/400: 15.25 s. | train_loss: 0.000257 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 325 step 1/83 (0.4s elapsed) | loss: 0.000204
  Epoch 325 step 11/83 (2.2s elapsed) | loss: 0.000537
  Epoch 325 step 21/83 (3.9s elapsed) | loss: 0.000241
  Epoch 325 step 31/83 (5.7s elapsed) | loss: 0.000132
  Epoch 325 step 41/83 (7.6s elapsed) | loss: 0.000269
  Epoch 325 step 51/83 (9.4s elapsed) | loss: 0.000277
  Epoch 325 step 61/83 (11.2s elapsed) | loss: 0.000127
  Epoch 325 step 71/83 (13.1s elapsed) | loss: 0.000146
  Epoch 325 step 81/83 (14.9s elapsed) | loss: 0.000140
  Epoch 325 step 83/83 (15.2s elapsed) | loss: 0.002562
Epoch 325/400: 15.24 s. | train_loss: 0.000320 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.27it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.80s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.27s/it]Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.79s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.03it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.81it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.59it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.07it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.80it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.64it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.55it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.49it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.45it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.42it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.40it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.39it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.38it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.37it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.37it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.36it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.35it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.35it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.35it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.35it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.35it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.35it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.33it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.33it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.33it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.34it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.35it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.35it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.34it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.33it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.34it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.35it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.35it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.36it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.36it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.36it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.35it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.35it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.35it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.35it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.35it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.35it/s][A100%|██████████| 51/51 [00:07<00:00,  6.41it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.73it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.56it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.05it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.78it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.64it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.54it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.48it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.43it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.41it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.39it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.38it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.38it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.36it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.35it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.35it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.36it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.36it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.36it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.36it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.36it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.36it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.36it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.36it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.36it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.36it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.36it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.35it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.35it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.34it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.34it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.34it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.35it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.35it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.35it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.35it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.35it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.34it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.34it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.34it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.34it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.34it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.34it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.34it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.34it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.34it/s][A100%|██████████| 51/51 [00:07<00:00,  6.42it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04,  9.88it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.48it/s][A
  8%|▊         | 4/51 [00:00<00:05,  7.90it/s][A
 10%|▉         | 5/51 [00:00<00:06,  7.58it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  7.41it/s][A
 14%|█▎        | 7/51 [00:00<00:06,  7.30it/s][A
 16%|█▌        | 8/51 [00:01<00:05,  7.22it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.17it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.12it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.09it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  7.09it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  7.08it/s][A
 27%|██▋       | 14/51 [00:01<00:05,  7.06it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  7.05it/s][A
 31%|███▏      | 16/51 [00:02<00:04,  7.04it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.04it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.04it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.03it/s][A
 39%|███▉      | 20/51 [00:02<00:04,  7.02it/s][A
 41%|████      | 21/51 [00:02<00:04,  7.02it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  7.02it/s][A
 45%|████▌     | 23/51 [00:03<00:03,  7.02it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  7.02it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.02it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.02it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.04it/s][A
 55%|█████▍    | 28/51 [00:03<00:03,  7.04it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  7.05it/s][A
 59%|█████▉    | 30/51 [00:04<00:02,  7.06it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.05it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.05it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.04it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.04it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.03it/s][A
 71%|███████   | 36/51 [00:05<00:02,  7.03it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.02it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.03it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.04it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.04it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.04it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.04it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  7.04it/s][A
 86%|████████▋ | 44/51 [00:06<00:00,  7.04it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.04it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.04it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.05it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.05it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.05it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  7.05it/s][A
100%|██████████| 51/51 [00:07<00:00,  7.04it/s][A100%|██████████| 51/51 [00:07<00:00,  7.12it/s]
Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.84s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.065176904..1.0135496].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.023764849..0.793856].
{'accuracy': tensor(0.8478, device='cuda:0')}
{'f1': tensor(0.8571, device='cuda:0')}
