=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
  Epoch 429 step 51/84 (9.6s elapsed) | loss: 0.000409
  Epoch 429 step 61/84 (11.4s elapsed) | loss: 0.000522
  Epoch 429 step 71/84 (13.2s elapsed) | loss: 0.000138
  Epoch 429 step 81/84 (14.9s elapsed) | loss: 0.000216
  Epoch 429 step 84/84 (15.4s elapsed) | loss: 0.000242
Epoch 429/500: 15.45 s. | train_loss: 0.000438 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 430 step 1/84 (0.4s elapsed) | loss: 0.000667
  Epoch 430 step 11/84 (2.2s elapsed) | loss: 0.000173
  Epoch 430 step 21/84 (4.0s elapsed) | loss: 0.000534
  Epoch 430 step 31/84 (5.8s elapsed) | loss: 0.000512
  Epoch 430 step 41/84 (7.7s elapsed) | loss: 0.001840
  Epoch 430 step 51/84 (9.6s elapsed) | loss: 0.000506
  Epoch 430 step 61/84 (11.4s elapsed) | loss: 0.000300
  Epoch 430 step 71/84 (13.2s elapsed) | loss: 0.000251
  Epoch 430 step 81/84 (14.9s elapsed) | loss: 0.000283
  Epoch 430 step 84/84 (15.5s elapsed) | loss: 0.000631
Epoch 430/500: 15.47 s. | train_loss: 0.000469 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 431 step 1/84 (0.4s elapsed) | loss: 0.000460
  Epoch 431 step 11/84 (2.3s elapsed) | loss: 0.000343
  Epoch 431 step 21/84 (4.1s elapsed) | loss: 0.004340
  Epoch 431 step 31/84 (5.9s elapsed) | loss: 0.000204
  Epoch 431 step 41/84 (7.7s elapsed) | loss: 0.000373
  Epoch 431 step 51/84 (9.6s elapsed) | loss: 0.000269
  Epoch 431 step 61/84 (11.4s elapsed) | loss: 0.000374
  Epoch 431 step 71/84 (13.2s elapsed) | loss: 0.000275
  Epoch 431 step 81/84 (15.0s elapsed) | loss: 0.000332
  Epoch 431 step 84/84 (15.5s elapsed) | loss: 0.000323
Epoch 431/500: 15.48 s. | train_loss: 0.000472 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 432 step 1/84 (0.4s elapsed) | loss: 0.000560
  Epoch 432 step 11/84 (2.3s elapsed) | loss: 0.000591
  Epoch 432 step 21/84 (4.2s elapsed) | loss: 0.000628
  Epoch 432 step 31/84 (6.0s elapsed) | loss: 0.000431
  Epoch 432 step 41/84 (7.9s elapsed) | loss: 0.000536
  Epoch 432 step 51/84 (9.8s elapsed) | loss: 0.000254
  Epoch 432 step 61/84 (11.6s elapsed) | loss: 0.002813
  Epoch 432 step 71/84 (13.3s elapsed) | loss: 0.000142
  Epoch 432 step 81/84 (15.1s elapsed) | loss: 0.000137
  Epoch 432 step 84/84 (15.6s elapsed) | loss: 0.000126
Epoch 432/500: 15.60 s. | train_loss: 0.000605 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 433 step 1/84 (0.4s elapsed) | loss: 0.000199
  Epoch 433 step 11/84 (2.2s elapsed) | loss: 0.000242
  Epoch 433 step 21/84 (4.0s elapsed) | loss: 0.000167
  Epoch 433 step 31/84 (5.9s elapsed) | loss: 0.000231
  Epoch 433 step 41/84 (7.8s elapsed) | loss: 0.000398
  Epoch 433 step 51/84 (9.5s elapsed) | loss: 0.001186
  Epoch 433 step 61/84 (11.3s elapsed) | loss: 0.000151
  Epoch 433 step 71/84 (13.2s elapsed) | loss: 0.000248
  Epoch 433 step 81/84 (15.0s elapsed) | loss: 0.001219
  Epoch 433 step 84/84 (15.5s elapsed) | loss: 0.000283
Epoch 433/500: 15.47 s. | train_loss: 0.000418 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 434 step 1/84 (0.4s elapsed) | loss: 0.000115
  Epoch 434 step 11/84 (2.2s elapsed) | loss: 0.000113
  Epoch 434 step 21/84 (4.0s elapsed) | loss: 0.000546
  Epoch 434 step 31/84 (5.8s elapsed) | loss: 0.000276
  Epoch 434 step 41/84 (7.8s elapsed) | loss: 0.001271
  Epoch 434 step 51/84 (9.7s elapsed) | loss: 0.000508
  Epoch 434 step 61/84 (11.6s elapsed) | loss: 0.000472
  Epoch 434 step 71/84 (13.3s elapsed) | loss: 0.000338
  Epoch 434 step 81/84 (15.1s elapsed) | loss: 0.001505
  Epoch 434 step 84/84 (15.7s elapsed) | loss: 0.000162
Epoch 434/500: 15.67 s. | train_loss: 0.000482 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 435 step 1/84 (0.4s elapsed) | loss: 0.000686
  Epoch 435 step 11/84 (2.2s elapsed) | loss: 0.000286
  Epoch 435 step 21/84 (3.9s elapsed) | loss: 0.000510
  Epoch 435 step 31/84 (5.8s elapsed) | loss: 0.000462
  Epoch 435 step 41/84 (7.6s elapsed) | loss: 0.000502
  Epoch 435 step 51/84 (9.5s elapsed) | loss: 0.000434
  Epoch 435 step 61/84 (11.4s elapsed) | loss: 0.000250
  Epoch 435 step 71/84 (13.2s elapsed) | loss: 0.000631
  Epoch 435 step 81/84 (14.9s elapsed) | loss: 0.000157
  Epoch 435 step 84/84 (15.5s elapsed) | loss: 0.000234
Epoch 435/500: 15.48 s. | train_loss: 0.000490 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 436 step 1/84 (0.4s elapsed) | loss: 0.000188
  Epoch 436 step 11/84 (2.1s elapsed) | loss: 0.000322
  Epoch 436 step 21/84 (4.0s elapsed) | loss: 0.000316
  Epoch 436 step 31/84 (5.8s elapsed) | loss: 0.000689
  Epoch 436 step 41/84 (7.6s elapsed) | loss: 0.000496
  Epoch 436 step 51/84 (9.5s elapsed) | loss: 0.000427
  Epoch 436 step 61/84 (11.3s elapsed) | loss: 0.000442
  Epoch 436 step 71/84 (13.1s elapsed) | loss: 0.000264
  Epoch 436 step 81/84 (15.0s elapsed) | loss: 0.000759
  Epoch 436 step 84/84 (15.6s elapsed) | loss: 0.000251
Epoch 436/500: 15.56 s. | train_loss: 0.000685 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 437 step 1/84 (0.4s elapsed) | loss: 0.000582
  Epoch 437 step 11/84 (2.2s elapsed) | loss: 0.000322
  Epoch 437 step 21/84 (4.1s elapsed) | loss: 0.000675
  Epoch 437 step 31/84 (5.9s elapsed) | loss: 0.000256
  Epoch 437 step 41/84 (7.8s elapsed) | loss: 0.000175
  Epoch 437 step 51/84 (9.7s elapsed) | loss: 0.000477
  Epoch 437 step 61/84 (11.6s elapsed) | loss: 0.000227
  Epoch 437 step 71/84 (13.5s elapsed) | loss: 0.000674
  Epoch 437 step 81/84 (15.3s elapsed) | loss: 0.000300
  Epoch 437 step 84/84 (15.8s elapsed) | loss: 0.000271
Epoch 437/500: 15.81 s. | train_loss: 0.000586 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 438 step 1/84 (0.4s elapsed) | loss: 0.000527
  Epoch 438 step 11/84 (2.1s elapsed) | loss: 0.000532
  Epoch 438 step 21/84 (3.9s elapsed) | loss: 0.000381
  Epoch 438 step 31/84 (5.9s elapsed) | loss: 0.000484
  Epoch 438 step 41/84 (7.7s elapsed) | loss: 0.000159
  Epoch 438 step 51/84 (9.5s elapsed) | loss: 0.000629
  Epoch 438 step 61/84 (11.2s elapsed) | loss: 0.000245
  Epoch 438 step 71/84 (13.1s elapsed) | loss: 0.000568
  Epoch 438 step 81/84 (15.0s elapsed) | loss: 0.000391
  Epoch 438 step 84/84 (15.5s elapsed) | loss: 0.000127
Epoch 438/500: 15.52 s. | train_loss: 0.000676 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 439 step 1/84 (0.4s elapsed) | loss: 0.000754
  Epoch 439 step 11/84 (2.1s elapsed) | loss: 0.000506
  Epoch 439 step 21/84 (4.0s elapsed) | loss: 0.000327
  Epoch 439 step 31/84 (5.9s elapsed) | loss: 0.000258
  Epoch 439 step 41/84 (7.8s elapsed) | loss: 0.000282
  Epoch 439 step 51/84 (9.7s elapsed) | loss: 0.000366
  Epoch 439 step 61/84 (11.5s elapsed) | loss: 0.000726
  Epoch 439 step 71/84 (13.3s elapsed) | loss: 0.000358
  Epoch 439 step 81/84 (15.2s elapsed) | loss: 0.000534
  Epoch 439 step 84/84 (15.7s elapsed) | loss: 0.000691
Epoch 439/500: 15.71 s. | train_loss: 0.000508 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 440 step 1/84 (0.4s elapsed) | loss: 0.001388
  Epoch 440 step 11/84 (2.1s elapsed) | loss: 0.000258
  Epoch 440 step 21/84 (3.9s elapsed) | loss: 0.000236
  Epoch 440 step 31/84 (5.7s elapsed) | loss: 0.004737
  Epoch 440 step 41/84 (7.5s elapsed) | loss: 0.000374
  Epoch 440 step 51/84 (9.3s elapsed) | loss: 0.000187
  Epoch 440 step 61/84 (11.0s elapsed) | loss: 0.000138
  Epoch 440 step 71/84 (12.8s elapsed) | loss: 0.000301
  Epoch 440 step 81/84 (14.6s elapsed) | loss: 0.000275
  Epoch 440 step 84/84 (15.1s elapsed) | loss: 0.000340
Epoch 440/500: 15.15 s. | train_loss: 0.000561 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 441 step 1/84 (0.4s elapsed) | loss: 0.000250
  Epoch 441 step 11/84 (2.2s elapsed) | loss: 0.000203
  Epoch 441 step 21/84 (4.1s elapsed) | loss: 0.000410
  Epoch 441 step 31/84 (5.9s elapsed) | loss: 0.000210
  Epoch 441 step 41/84 (7.8s elapsed) | loss: 0.000360
  Epoch 441 step 51/84 (9.8s elapsed) | loss: 0.000326
  Epoch 441 step 61/84 (11.6s elapsed) | loss: 0.000577
  Epoch 441 step 71/84 (13.6s elapsed) | loss: 0.000653
  Epoch 441 step 81/84 (15.4s elapsed) | loss: 0.000351
  Epoch 441 step 84/84 (15.9s elapsed) | loss: 0.000393
Epoch 441/500: 15.90 s. | train_loss: 0.000449 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 442 step 1/84 (0.4s elapsed) | loss: 0.000371
  Epoch 442 step 11/84 (2.1s elapsed) | loss: 0.000266
  Epoch 442 step 21/84 (3.9s elapsed) | loss: 0.004507
  Epoch 442 step 31/84 (5.7s elapsed) | loss: 0.001252
  Epoch 442 step 41/84 (7.6s elapsed) | loss: 0.000718
  Epoch 442 step 51/84 (9.3s elapsed) | loss: 0.000471
  Epoch 442 step 61/84 (11.1s elapsed) | loss: 0.003353
  Epoch 442 step 71/84 (12.9s elapsed) | loss: 0.000455
  Epoch 442 step 81/84 (14.7s elapsed) | loss: 0.000574
  Epoch 442 step 84/84 (15.3s elapsed) | loss: 0.000330
Epoch 442/500: 15.26 s. | train_loss: 0.000580 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 443 step 1/84 (0.4s elapsed) | loss: 0.000170
  Epoch 443 step 11/84 (2.1s elapsed) | loss: 0.000196
  Epoch 443 step 21/84 (4.0s elapsed) | loss: 0.000355
  Epoch 443 step 31/84 (5.9s elapsed) | loss: 0.000197
  Epoch 443 step 41/84 (7.7s elapsed) | loss: 0.001197
  Epoch 443 step 51/84 (9.5s elapsed) | loss: 0.000445
  Epoch 443 step 61/84 (11.2s elapsed) | loss: 0.000266
  Epoch 443 step 71/84 (13.1s elapsed) | loss: 0.000309
  Epoch 443 step 81/84 (14.9s elapsed) | loss: 0.000559
  Epoch 443 step 84/84 (15.5s elapsed) | loss: 0.000251
Epoch 443/500: 15.48 s. | train_loss: 0.000503 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 444 step 1/84 (0.4s elapsed) | loss: 0.000356
  Epoch 444 step 11/84 (2.2s elapsed) | loss: 0.000196
  Epoch 444 step 21/84 (4.0s elapsed) | loss: 0.000140
  Epoch 444 step 31/84 (5.7s elapsed) | loss: 0.000335
  Epoch 444 step 41/84 (7.6s elapsed) | loss: 0.000191
  Epoch 444 step 51/84 (9.4s elapsed) | loss: 0.000324
  Epoch 444 step 61/84 (11.3s elapsed) | loss: 0.000704
  Epoch 444 step 71/84 (13.2s elapsed) | loss: 0.000314
  Epoch 444 step 81/84 (15.0s elapsed) | loss: 0.000239
  Epoch 444 step 84/84 (15.6s elapsed) | loss: 0.000142
Epoch 444/500: 15.58 s. | train_loss: 0.000390 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 445 step 1/84 (0.4s elapsed) | loss: 0.000269
  Epoch 445 step 11/84 (2.3s elapsed) | loss: 0.000297
  Epoch 445 step 21/84 (4.1s elapsed) | loss: 0.001752
  Epoch 445 step 31/84 (5.9s elapsed) | loss: 0.001752
  Epoch 445 step 41/84 (7.7s elapsed) | loss: 0.000368
  Epoch 445 step 51/84 (9.5s elapsed) | loss: 0.002344
  Epoch 445 step 61/84 (11.3s elapsed) | loss: 0.000342
  Epoch 445 step 71/84 (13.1s elapsed) | loss: 0.000495
  Epoch 445 step 81/84 (14.9s elapsed) | loss: 0.000185
  Epoch 445 step 84/84 (15.5s elapsed) | loss: 0.000319
Epoch 445/500: 15.49 s. | train_loss: 0.000534 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 446 step 1/84 (0.4s elapsed) | loss: 0.000468
  Epoch 446 step 11/84 (2.2s elapsed) | loss: 0.000360
  Epoch 446 step 21/84 (4.2s elapsed) | loss: 0.000404
  Epoch 446 step 31/84 (5.9s elapsed) | loss: 0.000252
  Epoch 446 step 41/84 (7.8s elapsed) | loss: 0.003307
  Epoch 446 step 51/84 (9.6s elapsed) | loss: 0.000527
  Epoch 446 step 61/84 (11.4s elapsed) | loss: 0.000276
  Epoch 446 step 71/84 (13.2s elapsed) | loss: 0.000337
  Epoch 446 step 81/84 (14.9s elapsed) | loss: 0.000414
  Epoch 446 step 84/84 (15.4s elapsed) | loss: 0.000156
Epoch 446/500: 15.43 s. | train_loss: 0.000415 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 447 step 1/84 (0.4s elapsed) | loss: 0.000270
  Epoch 447 step 11/84 (2.2s elapsed) | loss: 0.000278
  Epoch 447 step 21/84 (3.9s elapsed) | loss: 0.000263
  Epoch 447 step 31/84 (5.7s elapsed) | loss: 0.000446
  Epoch 447 step 41/84 (7.6s elapsed) | loss: 0.000299
  Epoch 447 step 51/84 (9.4s elapsed) | loss: 0.000550
  Epoch 447 step 61/84 (11.3s elapsed) | loss: 0.000310
  Epoch 447 step 71/84 (13.1s elapsed) | loss: 0.001197
  Epoch 447 step 81/84 (15.0s elapsed) | loss: 0.000228
  Epoch 447 step 84/84 (15.6s elapsed) | loss: 0.000336
Epoch 447/500: 15.56 s. | train_loss: 0.000481 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 448 step 1/84 (0.4s elapsed) | loss: 0.000507
  Epoch 448 step 11/84 (2.3s elapsed) | loss: 0.000776
  Epoch 448 step 21/84 (4.1s elapsed) | loss: 0.000375
  Epoch 448 step 31/84 (6.0s elapsed) | loss: 0.000317
  Epoch 448 step 41/84 (8.0s elapsed) | loss: 0.000238
  Epoch 448 step 51/84 (9.9s elapsed) | loss: 0.000825
  Epoch 448 step 61/84 (11.7s elapsed) | loss: 0.000362
  Epoch 448 step 71/84 (13.6s elapsed) | loss: 0.000911
  Epoch 448 step 81/84 (15.4s elapsed) | loss: 0.000238
  Epoch 448 step 84/84 (15.9s elapsed) | loss: 0.000394
Epoch 448/500: 15.94 s. | train_loss: 0.000470 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 449 step 1/84 (0.4s elapsed) | loss: 0.000368
  Epoch 449 step 11/84 (2.2s elapsed) | loss: 0.000272
  Epoch 449 step 21/84 (4.0s elapsed) | loss: 0.000119
  Epoch 449 step 31/84 (5.8s elapsed) | loss: 0.000200
  Epoch 449 step 41/84 (7.6s elapsed) | loss: 0.000303
  Epoch 449 step 51/84 (9.3s elapsed) | loss: 0.000311
  Epoch 449 step 61/84 (11.1s elapsed) | loss: 0.000319
  Epoch 449 step 71/84 (12.9s elapsed) | loss: 0.000452
  Epoch 449 step 81/84 (14.8s elapsed) | loss: 0.000733
  Epoch 449 step 84/84 (15.4s elapsed) | loss: 0.001438
Epoch 449/500: 15.36 s. | train_loss: 0.000613 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 450 step 1/84 (0.4s elapsed) | loss: 0.000271
  Epoch 450 step 11/84 (2.2s elapsed) | loss: 0.000347
  Epoch 450 step 21/84 (4.0s elapsed) | loss: 0.000298
  Epoch 450 step 31/84 (5.8s elapsed) | loss: 0.000259
  Epoch 450 step 41/84 (7.7s elapsed) | loss: 0.000348
  Epoch 450 step 51/84 (9.5s elapsed) | loss: 0.001401
  Epoch 450 step 61/84 (11.3s elapsed) | loss: 0.000295
  Epoch 450 step 71/84 (13.1s elapsed) | loss: 0.000174
  Epoch 450 step 81/84 (14.8s elapsed) | loss: 0.000325
  Epoch 450 step 84/84 (15.4s elapsed) | loss: 0.001736
Epoch 450/500: 15.37 s. | train_loss: 0.000468 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.06it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.82s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.28s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.49s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.09it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.60it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.41it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.92it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.66it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.48it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.37it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.32it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.28it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.26it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.25it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.22it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.21it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.21it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.21it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.20it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.20it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.18it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.19it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.19it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.20it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.20it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.20it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.19it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.20it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.20it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.20it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.20it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.20it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.21it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.19it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.19it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.18it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.18it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.20it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.20it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.19it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.19it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.19it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.19it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.20it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.20it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.18it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.18it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.17it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.17it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.18it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.19it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.18it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.17it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.17it/s][A100%|██████████| 51/51 [00:08<00:00,  6.26it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.93s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.67it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.43it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.90it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.62it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.47it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.38it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.31it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.28it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.26it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.21it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.20it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.19it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.20it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.20it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.20it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.19it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.19it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.18it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.18it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.17it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.17it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.17it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.17it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.18it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.19it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.18it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.18it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.19it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.17it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.17it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.19it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.18it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.17it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.17it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.15it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.16it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.16it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.17it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.18it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.18it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.16it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.16it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.17it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.18it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.18it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.19it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.18it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.19it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  6.19it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.20it/s][A100%|██████████| 51/51 [00:08<00:00,  6.25it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.45s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.06it/s][A
