=== Fold 4/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1360
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 680   │
│ 1      ┆ 680   │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold4/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold4', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/85 (1.6s elapsed) | loss: 0.055113
  Epoch 0 step 11/85 (3.5s elapsed) | loss: 0.027379
  Epoch 0 step 21/85 (5.3s elapsed) | loss: 0.082383
  Epoch 0 step 31/85 (7.2s elapsed) | loss: 0.105024
  Epoch 0 step 41/85 (9.1s elapsed) | loss: 0.034249
  Epoch 0 step 51/85 (10.9s elapsed) | loss: 0.028966
  Epoch 0 step 61/85 (12.7s elapsed) | loss: 0.043216
  Epoch 0 step 71/85 (14.6s elapsed) | loss: 0.044490
  Epoch 0 step 81/85 (16.4s elapsed) | loss: 0.062955
  Epoch 0 step 85/85 (17.2s elapsed) | loss: 0.065066
  Epoch 250 step 21/85 (4.1s elapsed) | loss: 0.002875
  Epoch 250 step 31/85 (5.9s elapsed) | loss: 0.001460
  Epoch 250 step 41/85 (7.7s elapsed) | loss: 0.000528
  Epoch 250 step 51/85 (9.4s elapsed) | loss: 0.000550
  Epoch 250 step 61/85 (11.2s elapsed) | loss: 0.001184
  Epoch 250 step 71/85 (13.1s elapsed) | loss: 0.000643
  Epoch 250 step 81/85 (15.0s elapsed) | loss: 0.000580
  Epoch 250 step 85/85 (15.7s elapsed) | loss: 0.000521
Epoch 250/500: 15.72 s. | train_loss: 0.000831 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.12it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.46s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.13it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.73it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.01it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.58it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.49it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.42it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.31it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.31it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.31it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.31it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.31it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.30it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.30it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.29it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.29it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.29it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.29it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.29it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.29it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.29it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.29it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.29it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.29it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.30it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.30it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.31it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.31it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.31it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.31it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.31it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.31it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.31it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.31it/s][A100%|██████████| 51/51 [00:08<00:00,  6.37it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.84s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.79it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.55it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.04it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.77it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.61it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.51it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.45it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.41it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.38it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.36it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.35it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.34it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.34it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.31it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.30it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.30it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.30it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.29it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.29it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.29it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.29it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.29it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.30it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.30it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.33it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.33it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.33it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.33it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.33it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.33it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.33it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.32s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:02, 17.84it/s][A
  8%|▊         | 4/51 [00:00<00:02, 16.47it/s][A
 12%|█▏        | 6/51 [00:00<00:02, 15.54it/s][A
 16%|█▌        | 8/51 [00:00<00:02, 15.62it/s][A
 20%|█▉        | 10/51 [00:00<00:02, 15.81it/s][A
 24%|██▎       | 12/51 [00:00<00:02, 15.63it/s][A
 27%|██▋       | 14/51 [00:00<00:02, 15.66it/s][A
 31%|███▏      | 16/51 [00:01<00:02, 14.59it/s][A
 35%|███▌      | 18/51 [00:01<00:02, 14.11it/s][A
 39%|███▉      | 20/51 [00:01<00:02, 13.59it/s][A
 43%|████▎     | 22/51 [00:01<00:02, 13.39it/s][A
 47%|████▋     | 24/51 [00:01<00:02, 13.25it/s][A
 51%|█████     | 26/51 [00:01<00:01, 12.93it/s][A
 55%|█████▍    | 28/51 [00:01<00:01, 13.01it/s][A
 59%|█████▉    | 30/51 [00:02<00:01, 13.03it/s][A
 63%|██████▎   | 32/51 [00:02<00:01, 13.04it/s][A
 67%|██████▋   | 34/51 [00:02<00:01, 12.87it/s][A
 71%|███████   | 36/51 [00:02<00:01, 12.95it/s][A
 75%|███████▍  | 38/51 [00:02<00:01, 12.93it/s][A
 78%|███████▊  | 40/51 [00:02<00:00, 13.94it/s][A
 82%|████████▏ | 42/51 [00:02<00:00, 14.39it/s][A
 86%|████████▋ | 44/51 [00:03<00:00, 14.72it/s][A
 90%|█████████ | 46/51 [00:03<00:00, 15.02it/s][A
 94%|█████████▍| 48/51 [00:03<00:00, 15.05it/s][A
 98%|█████████▊| 50/51 [00:03<00:00, 15.02it/s][A100%|██████████| 51/51 [00:03<00:00, 14.23it/s]
Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.66s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.021936059..0.91912496].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.019069552..1.0045774].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.0041650534..0.8759222].
{'accuracy': tensor(0.8947, device='cuda:0')}
{'f1': tensor(0.8889, device='cuda:0')}
{'precision': tensor(0.9412, device='cuda:0')}
{'recall': tensor(0.8421, device='cuda:0')}
{'auc': tensor(0.9363, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 40.54 s.
  Epoch 251 step 1/85 (0.8s elapsed) | loss: 0.000485
  Epoch 251 step 11/85 (2.6s elapsed) | loss: 0.000723
  Epoch 251 step 21/85 (4.3s elapsed) | loss: 0.000662
  Epoch 251 step 31/85 (6.2s elapsed) | loss: 0.000287
  Epoch 251 step 41/85 (8.0s elapsed) | loss: 0.006175
  Epoch 251 step 51/85 (9.8s elapsed) | loss: 0.000467
  Epoch 251 step 61/85 (11.6s elapsed) | loss: 0.001168
  Epoch 251 step 71/85 (13.4s elapsed) | loss: 0.000377
  Epoch 251 step 81/85 (15.1s elapsed) | loss: 0.000540
  Epoch 251 step 85/85 (15.8s elapsed) | loss: 0.000253
Epoch 251/500: 15.83 s. | train_loss: 0.000748 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 252 step 1/85 (0.4s elapsed) | loss: 0.000911
  Epoch 252 step 11/85 (2.2s elapsed) | loss: 0.001584
  Epoch 252 step 21/85 (4.0s elapsed) | loss: 0.001011
  Epoch 252 step 31/85 (5.8s elapsed) | loss: 0.000569
  Epoch 252 step 41/85 (7.8s elapsed) | loss: 0.000563
  Epoch 252 step 51/85 (9.5s elapsed) | loss: 0.000354
  Epoch 252 step 61/85 (11.3s elapsed) | loss: 0.001781
  Epoch 252 step 71/85 (13.1s elapsed) | loss: 0.000474
  Epoch 252 step 81/85 (14.9s elapsed) | loss: 0.001295
  Epoch 252 step 85/85 (15.6s elapsed) | loss: 0.000726
Epoch 252/500: 15.59 s. | train_loss: 0.000660 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 253 step 1/85 (0.4s elapsed) | loss: 0.002285
  Epoch 253 step 11/85 (2.2s elapsed) | loss: 0.000515
  Epoch 253 step 21/85 (3.9s elapsed) | loss: 0.000255
  Epoch 253 step 31/85 (5.7s elapsed) | loss: 0.000498
  Epoch 253 step 41/85 (7.4s elapsed) | loss: 0.000970
  Epoch 253 step 51/85 (9.2s elapsed) | loss: 0.000518
  Epoch 253 step 61/85 (11.0s elapsed) | loss: 0.000501
  Epoch 253 step 71/85 (12.7s elapsed) | loss: 0.000262
  Epoch 253 step 81/85 (14.5s elapsed) | loss: 0.001007
  Epoch 253 step 85/85 (15.2s elapsed) | loss: 0.000921
Epoch 253/500: 15.18 s. | train_loss: 0.000699 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 254 step 1/85 (0.4s elapsed) | loss: 0.000926
  Epoch 254 step 11/85 (2.1s elapsed) | loss: 0.000742
  Epoch 254 step 21/85 (3.9s elapsed) | loss: 0.000943
  Epoch 254 step 31/85 (5.7s elapsed) | loss: 0.000258
  Epoch 254 step 41/85 (7.6s elapsed) | loss: 0.000383
  Epoch 254 step 51/85 (9.4s elapsed) | loss: 0.000671
  Epoch 254 step 61/85 (11.3s elapsed) | loss: 0.000723
  Epoch 254 step 71/85 (13.0s elapsed) | loss: 0.000491
  Epoch 254 step 81/85 (14.9s elapsed) | loss: 0.004086
  Epoch 254 step 85/85 (15.7s elapsed) | loss: 0.000782
Epoch 254/500: 15.68 s. | train_loss: 0.000782 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 255 step 1/85 (0.4s elapsed) | loss: 0.000644
  Epoch 255 step 11/85 (2.1s elapsed) | loss: 0.000749
  Epoch 255 step 21/85 (3.9s elapsed) | loss: 0.000530
  Epoch 255 step 31/85 (5.7s elapsed) | loss: 0.000340
  Epoch 255 step 41/85 (7.5s elapsed) | loss: 0.000106
  Epoch 255 step 51/85 (9.4s elapsed) | loss: 0.000294
  Epoch 255 step 61/85 (11.2s elapsed) | loss: 0.000356
  Epoch 255 step 71/85 (13.0s elapsed) | loss: 0.000478
  Epoch 255 step 81/85 (14.9s elapsed) | loss: 0.000287
  Epoch 255 step 85/85 (15.6s elapsed) | loss: 0.000905
Epoch 255/500: 15.63 s. | train_loss: 0.000533 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 256 step 1/85 (0.4s elapsed) | loss: 0.000550
  Epoch 256 step 11/85 (2.2s elapsed) | loss: 0.000309
  Epoch 256 step 21/85 (4.0s elapsed) | loss: 0.000823
  Epoch 256 step 31/85 (5.8s elapsed) | loss: 0.000708
  Epoch 256 step 41/85 (7.6s elapsed) | loss: 0.000548
  Epoch 256 step 51/85 (9.5s elapsed) | loss: 0.000328
  Epoch 256 step 61/85 (11.3s elapsed) | loss: 0.000438
  Epoch 256 step 71/85 (13.2s elapsed) | loss: 0.000373
  Epoch 256 step 81/85 (15.0s elapsed) | loss: 0.000351
  Epoch 256 step 85/85 (15.8s elapsed) | loss: 0.000526
Epoch 256/500: 15.77 s. | train_loss: 0.000746 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 257 step 1/85 (0.4s elapsed) | loss: 0.001669
  Epoch 257 step 11/85 (2.2s elapsed) | loss: 0.000329
  Epoch 257 step 21/85 (4.1s elapsed) | loss: 0.001158
  Epoch 257 step 31/85 (5.9s elapsed) | loss: 0.000315
  Epoch 257 step 41/85 (7.8s elapsed) | loss: 0.000508
  Epoch 257 step 51/85 (9.5s elapsed) | loss: 0.000538
  Epoch 257 step 61/85 (11.3s elapsed) | loss: 0.000693
  Epoch 257 step 71/85 (13.0s elapsed) | loss: 0.000954
  Epoch 257 step 81/85 (14.8s elapsed) | loss: 0.000401
  Epoch 257 step 85/85 (15.5s elapsed) | loss: 0.000417
Epoch 257/500: 15.49 s. | train_loss: 0.000673 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 258 step 1/85 (0.4s elapsed) | loss: 0.001022
  Epoch 258 step 11/85 (2.2s elapsed) | loss: 0.000596
  Epoch 258 step 21/85 (4.0s elapsed) | loss: 0.001436
  Epoch 258 step 31/85 (5.7s elapsed) | loss: 0.000741
  Epoch 258 step 41/85 (7.6s elapsed) | loss: 0.000336
  Epoch 258 step 51/85 (9.4s elapsed) | loss: 0.000850
  Epoch 258 step 61/85 (11.1s elapsed) | loss: 0.000350
  Epoch 258 step 71/85 (12.9s elapsed) | loss: 0.000418
  Epoch 258 step 81/85 (14.6s elapsed) | loss: 0.000294
  Epoch 258 step 85/85 (15.3s elapsed) | loss: 0.000619
Epoch 258/500: 15.34 s. | train_loss: 0.000705 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 259 step 1/85 (0.4s elapsed) | loss: 0.000840
  Epoch 259 step 11/85 (2.2s elapsed) | loss: 0.000250
  Epoch 259 step 21/85 (3.9s elapsed) | loss: 0.005490
  Epoch 259 step 31/85 (5.7s elapsed) | loss: 0.000514
  Epoch 259 step 41/85 (7.5s elapsed) | loss: 0.000486
  Epoch 259 step 51/85 (9.3s elapsed) | loss: 0.000288
  Epoch 259 step 61/85 (11.1s elapsed) | loss: 0.000744
  Epoch 259 step 71/85 (13.0s elapsed) | loss: 0.000507
  Epoch 259 step 81/85 (14.7s elapsed) | loss: 0.000462
  Epoch 259 step 85/85 (15.4s elapsed) | loss: 0.003049
Epoch 259/500: 15.45 s. | train_loss: 0.000832 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 260 step 1/85 (0.4s elapsed) | loss: 0.000225
  Epoch 260 step 11/85 (2.2s elapsed) | loss: 0.000423
  Epoch 260 step 21/85 (4.0s elapsed) | loss: 0.000776
  Epoch 260 step 31/85 (5.8s elapsed) | loss: 0.000693
  Epoch 260 step 41/85 (7.7s elapsed) | loss: 0.001079
  Epoch 260 step 51/85 (9.4s elapsed) | loss: 0.000829
  Epoch 260 step 61/85 (11.3s elapsed) | loss: 0.000549
  Epoch 260 step 71/85 (13.2s elapsed) | loss: 0.003848
  Epoch 260 step 81/85 (15.0s elapsed) | loss: 0.000599
  Epoch 260 step 85/85 (15.8s elapsed) | loss: 0.000642
Epoch 260/500: 15.76 s. | train_loss: 0.000630 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 261 step 1/85 (0.4s elapsed) | loss: 0.000311
  Epoch 261 step 11/85 (2.2s elapsed) | loss: 0.000683
  Epoch 261 step 21/85 (4.0s elapsed) | loss: 0.000527
  Epoch 261 step 31/85 (5.9s elapsed) | loss: 0.000640
  Epoch 261 step 41/85 (7.7s elapsed) | loss: 0.000471
  Epoch 261 step 51/85 (9.5s elapsed) | loss: 0.000462
  Epoch 261 step 61/85 (11.3s elapsed) | loss: 0.000375
  Epoch 261 step 71/85 (13.2s elapsed) | loss: 0.000575
  Epoch 261 step 81/85 (15.1s elapsed) | loss: 0.000617
  Epoch 261 step 85/85 (15.8s elapsed) | loss: 0.000562
Epoch 261/500: 15.78 s. | train_loss: 0.000634 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 262 step 1/85 (0.4s elapsed) | loss: 0.000324
  Epoch 262 step 11/85 (2.2s elapsed) | loss: 0.000695
  Epoch 262 step 21/85 (4.0s elapsed) | loss: 0.000165
  Epoch 262 step 31/85 (5.8s elapsed) | loss: 0.000520
  Epoch 262 step 41/85 (7.8s elapsed) | loss: 0.000434
  Epoch 262 step 51/85 (9.6s elapsed) | loss: 0.000496
  Epoch 262 step 61/85 (11.4s elapsed) | loss: 0.000667
  Epoch 262 step 71/85 (13.1s elapsed) | loss: 0.000307
  Epoch 262 step 81/85 (14.9s elapsed) | loss: 0.000437
  Epoch 262 step 85/85 (15.7s elapsed) | loss: 0.000634
Epoch 262/500: 15.68 s. | train_loss: 0.000644 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 263 step 1/85 (0.4s elapsed) | loss: 0.000319
  Epoch 263 step 11/85 (2.2s elapsed) | loss: 0.000626
  Epoch 263 step 21/85 (4.1s elapsed) | loss: 0.002909
  Epoch 263 step 31/85 (6.0s elapsed) | loss: 0.000187
  Epoch 263 step 41/85 (7.9s elapsed) | loss: 0.000410
  Epoch 263 step 51/85 (9.7s elapsed) | loss: 0.000423
  Epoch 263 step 61/85 (11.5s elapsed) | loss: 0.000571
  Epoch 263 step 71/85 (13.3s elapsed) | loss: 0.000446
  Epoch 263 step 81/85 (15.3s elapsed) | loss: 0.000788
  Epoch 263 step 85/85 (16.0s elapsed) | loss: 0.000741
Epoch 263/500: 16.04 s. | train_loss: 0.000846 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 264 step 1/85 (0.4s elapsed) | loss: 0.000809
  Epoch 264 step 11/85 (2.1s elapsed) | loss: 0.000337
  Epoch 264 step 21/85 (3.9s elapsed) | loss: 0.000453
  Epoch 264 step 31/85 (5.7s elapsed) | loss: 0.000420
  Epoch 264 step 41/85 (7.5s elapsed) | loss: 0.000595
  Epoch 264 step 51/85 (9.2s elapsed) | loss: 0.001514
  Epoch 264 step 61/85 (10.9s elapsed) | loss: 0.000492
  Epoch 264 step 71/85 (12.8s elapsed) | loss: 0.000670
  Epoch 264 step 81/85 (14.6s elapsed) | loss: 0.000589
  Epoch 264 step 85/85 (15.4s elapsed) | loss: 0.000870
Epoch 264/500: 15.38 s. | train_loss: 0.000749 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 265 step 1/85 (0.4s elapsed) | loss: 0.000454
  Epoch 265 step 11/85 (2.2s elapsed) | loss: 0.000464
  Epoch 265 step 21/85 (4.1s elapsed) | loss: 0.000268
  Epoch 265 step 31/85 (6.0s elapsed) | loss: 0.000789
  Epoch 265 step 41/85 (7.8s elapsed) | loss: 0.000469
  Epoch 265 step 51/85 (9.6s elapsed) | loss: 0.000751
  Epoch 265 step 61/85 (11.4s elapsed) | loss: 0.000340
  Epoch 265 step 71/85 (13.1s elapsed) | loss: 0.001239
  Epoch 265 step 81/85 (15.0s elapsed) | loss: 0.000426
  Epoch 265 step 85/85 (15.7s elapsed) | loss: 0.000494
Epoch 265/500: 15.74 s. | train_loss: 0.000898 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 266 step 1/85 (0.4s elapsed) | loss: 0.000473
  Epoch 266 step 11/85 (2.1s elapsed) | loss: 0.001099
  Epoch 266 step 21/85 (4.0s elapsed) | loss: 0.005354
  Epoch 266 step 31/85 (5.8s elapsed) | loss: 0.001980
  Epoch 266 step 41/85 (7.6s elapsed) | loss: 0.000257
  Epoch 266 step 51/85 (9.4s elapsed) | loss: 0.000576
  Epoch 266 step 61/85 (11.2s elapsed) | loss: 0.000570
  Epoch 266 step 71/85 (13.0s elapsed) | loss: 0.000874
  Epoch 266 step 81/85 (14.8s elapsed) | loss: 0.000748
  Epoch 266 step 85/85 (15.5s elapsed) | loss: 0.000502
Epoch 266/500: 15.47 s. | train_loss: 0.000886 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 267 step 1/85 (0.4s elapsed) | loss: 0.000328
  Epoch 267 step 11/85 (2.1s elapsed) | loss: 0.001256
  Epoch 267 step 21/85 (3.8s elapsed) | loss: 0.000547
  Epoch 267 step 31/85 (5.6s elapsed) | loss: 0.000366
  Epoch 267 step 41/85 (7.5s elapsed) | loss: 0.000336
  Epoch 267 step 51/85 (9.3s elapsed) | loss: 0.000584
  Epoch 267 step 61/85 (11.0s elapsed) | loss: 0.000600
  Epoch 267 step 71/85 (12.8s elapsed) | loss: 0.000636
  Epoch 267 step 81/85 (14.6s elapsed) | loss: 0.000504
  Epoch 267 step 85/85 (15.3s elapsed) | loss: 0.000410
Epoch 267/500: 15.28 s. | train_loss: 0.000683 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 268 step 1/85 (0.4s elapsed) | loss: 0.002065
  Epoch 268 step 11/85 (2.2s elapsed) | loss: 0.000468
  Epoch 268 step 21/85 (3.9s elapsed) | loss: 0.000395
  Epoch 268 step 31/85 (5.7s elapsed) | loss: 0.000629
  Epoch 268 step 41/85 (7.5s elapsed) | loss: 0.000428
  Epoch 268 step 51/85 (9.2s elapsed) | loss: 0.000374
  Epoch 268 step 61/85 (11.0s elapsed) | loss: 0.000459
  Epoch 268 step 71/85 (12.8s elapsed) | loss: 0.000748
  Epoch 268 step 81/85 (14.6s elapsed) | loss: 0.000477
