=== Fold 0/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/88 (1.5s elapsed) | loss: 0.054656
  Epoch 0 step 11/88 (3.6s elapsed) | loss: 0.027514
  Epoch 0 step 21/88 (5.5s elapsed) | loss: 0.082977
  Epoch 0 step 31/88 (7.5s elapsed) | loss: 0.105458
  Epoch 0 step 41/88 (9.4s elapsed) | loss: 0.034311
  Epoch 0 step 51/88 (11.3s elapsed) | loss: 0.028845
  Epoch 0 step 61/88 (13.2s elapsed) | loss: 0.043738
  Epoch 0 step 71/88 (15.1s elapsed) | loss: 0.044848
  Epoch 0 step 81/88 (16.9s elapsed) | loss: 0.062615
  Epoch 0 step 88/88 (18.2s elapsed) | loss: 0.080805
  Epoch 229 step 61/82 (11.2s elapsed) | loss: 0.000952
  Epoch 229 step 71/82 (13.0s elapsed) | loss: 0.000599
  Epoch 229 step 81/82 (14.8s elapsed) | loss: 0.000719
  Epoch 229 step 82/82 (14.9s elapsed) | loss: 0.000554
Epoch 229/500: 14.93 s. | train_loss: 0.000875 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 230 step 1/82 (0.4s elapsed) | loss: 0.001730
  Epoch 230 step 11/82 (2.1s elapsed) | loss: 0.000591
  Epoch 230 step 21/82 (3.9s elapsed) | loss: 0.000663
  Epoch 230 step 31/82 (5.7s elapsed) | loss: 0.000927
  Epoch 230 step 41/82 (7.5s elapsed) | loss: 0.000762
  Epoch 230 step 51/82 (9.3s elapsed) | loss: 0.000703
  Epoch 230 step 61/82 (11.2s elapsed) | loss: 0.000508
  Epoch 230 step 71/82 (13.1s elapsed) | loss: 0.000633
  Epoch 230 step 81/82 (15.1s elapsed) | loss: 0.000464
  Epoch 230 step 82/82 (15.2s elapsed) | loss: 0.000322
Epoch 230/500: 15.19 s. | train_loss: 0.000859 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 231 step 1/82 (0.4s elapsed) | loss: 0.000462
  Epoch 231 step 11/82 (2.3s elapsed) | loss: 0.000318
  Epoch 231 step 21/82 (4.1s elapsed) | loss: 0.001189
  Epoch 231 step 31/82 (6.0s elapsed) | loss: 0.000551
  Epoch 231 step 41/82 (7.8s elapsed) | loss: 0.000984
  Epoch 231 step 51/82 (9.7s elapsed) | loss: 0.000329
  Epoch 231 step 61/82 (11.5s elapsed) | loss: 0.001082
  Epoch 231 step 71/82 (13.4s elapsed) | loss: 0.000433
  Epoch 231 step 81/82 (15.1s elapsed) | loss: 0.001504
  Epoch 231 step 82/82 (15.3s elapsed) | loss: 0.000766
Epoch 231/500: 15.25 s. | train_loss: 0.000852 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 232 step 1/82 (0.4s elapsed) | loss: 0.000935
  Epoch 232 step 11/82 (2.2s elapsed) | loss: 0.001561
  Epoch 232 step 21/82 (3.9s elapsed) | loss: 0.000579
  Epoch 232 step 31/82 (5.7s elapsed) | loss: 0.001249
  Epoch 232 step 41/82 (7.6s elapsed) | loss: 0.000742
  Epoch 232 step 51/82 (9.4s elapsed) | loss: 0.000751
  Epoch 232 step 61/82 (11.2s elapsed) | loss: 0.000689
  Epoch 232 step 71/82 (12.9s elapsed) | loss: 0.000594
  Epoch 232 step 81/82 (14.7s elapsed) | loss: 0.000669
  Epoch 232 step 82/82 (14.9s elapsed) | loss: 0.000493
Epoch 232/500: 14.92 s. | train_loss: 0.000756 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 233 step 1/82 (0.4s elapsed) | loss: 0.000726
  Epoch 233 step 11/82 (2.2s elapsed) | loss: 0.000803
  Epoch 233 step 21/82 (4.0s elapsed) | loss: 0.001043
  Epoch 233 step 31/82 (5.9s elapsed) | loss: 0.001046
  Epoch 233 step 41/82 (7.8s elapsed) | loss: 0.000668
  Epoch 233 step 51/82 (9.6s elapsed) | loss: 0.003010
  Epoch 233 step 61/82 (11.5s elapsed) | loss: 0.000574
  Epoch 233 step 71/82 (13.3s elapsed) | loss: 0.000559
  Epoch 233 step 81/82 (15.1s elapsed) | loss: 0.000457
  Epoch 233 step 82/82 (15.2s elapsed) | loss: 0.000859
Epoch 233/500: 15.21 s. | train_loss: 0.000755 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 234 step 1/82 (0.4s elapsed) | loss: 0.000349
  Epoch 234 step 11/82 (2.4s elapsed) | loss: 0.000992
  Epoch 234 step 21/82 (4.2s elapsed) | loss: 0.000393
  Epoch 234 step 31/82 (5.9s elapsed) | loss: 0.000331
  Epoch 234 step 41/82 (7.8s elapsed) | loss: 0.002687
  Epoch 234 step 51/82 (9.6s elapsed) | loss: 0.000523
  Epoch 234 step 61/82 (11.4s elapsed) | loss: 0.000994
  Epoch 234 step 71/82 (13.2s elapsed) | loss: 0.000516
  Epoch 234 step 81/82 (15.1s elapsed) | loss: 0.000643
  Epoch 234 step 82/82 (15.3s elapsed) | loss: 0.000568
Epoch 234/500: 15.26 s. | train_loss: 0.000854 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 235 step 1/82 (0.4s elapsed) | loss: 0.000859
  Epoch 235 step 11/82 (2.3s elapsed) | loss: 0.001079
  Epoch 235 step 21/82 (4.1s elapsed) | loss: 0.000468
  Epoch 235 step 31/82 (6.0s elapsed) | loss: 0.003549
  Epoch 235 step 41/82 (7.8s elapsed) | loss: 0.000875
  Epoch 235 step 51/82 (9.7s elapsed) | loss: 0.000664
  Epoch 235 step 61/82 (11.5s elapsed) | loss: 0.000913
  Epoch 235 step 71/82 (13.3s elapsed) | loss: 0.005931
  Epoch 235 step 81/82 (15.2s elapsed) | loss: 0.000405
  Epoch 235 step 82/82 (15.4s elapsed) | loss: 0.000423
Epoch 235/500: 15.40 s. | train_loss: 0.001025 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 236 step 1/82 (0.4s elapsed) | loss: 0.000682
  Epoch 236 step 11/82 (2.2s elapsed) | loss: 0.000345
  Epoch 236 step 21/82 (4.1s elapsed) | loss: 0.000786
  Epoch 236 step 31/82 (5.8s elapsed) | loss: 0.000536
  Epoch 236 step 41/82 (7.7s elapsed) | loss: 0.000352
  Epoch 236 step 51/82 (9.7s elapsed) | loss: 0.001401
  Epoch 236 step 61/82 (11.4s elapsed) | loss: 0.000511
  Epoch 236 step 71/82 (13.2s elapsed) | loss: 0.000592
  Epoch 236 step 81/82 (14.9s elapsed) | loss: 0.000402
  Epoch 236 step 82/82 (15.0s elapsed) | loss: 0.001185
Epoch 236/500: 15.05 s. | train_loss: 0.000838 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 237 step 1/82 (0.4s elapsed) | loss: 0.000927
  Epoch 237 step 11/82 (2.3s elapsed) | loss: 0.000892
  Epoch 237 step 21/82 (4.1s elapsed) | loss: 0.000773
  Epoch 237 step 31/82 (5.9s elapsed) | loss: 0.001155
  Epoch 237 step 41/82 (7.8s elapsed) | loss: 0.001205
  Epoch 237 step 51/82 (9.7s elapsed) | loss: 0.000522
  Epoch 237 step 61/82 (11.6s elapsed) | loss: 0.001430
  Epoch 237 step 71/82 (13.4s elapsed) | loss: 0.000477
  Epoch 237 step 81/82 (15.1s elapsed) | loss: 0.000606
  Epoch 237 step 82/82 (15.2s elapsed) | loss: 0.000229
Epoch 237/500: 15.24 s. | train_loss: 0.000815 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 238 step 1/82 (0.4s elapsed) | loss: 0.000518
  Epoch 238 step 11/82 (2.2s elapsed) | loss: 0.001304
  Epoch 238 step 21/82 (4.0s elapsed) | loss: 0.000443
  Epoch 238 step 31/82 (5.8s elapsed) | loss: 0.000583
  Epoch 238 step 41/82 (7.7s elapsed) | loss: 0.000740
  Epoch 238 step 51/82 (9.6s elapsed) | loss: 0.000502
  Epoch 238 step 61/82 (11.4s elapsed) | loss: 0.003281
  Epoch 238 step 71/82 (13.3s elapsed) | loss: 0.000691
  Epoch 238 step 81/82 (15.2s elapsed) | loss: 0.000796
  Epoch 238 step 82/82 (15.3s elapsed) | loss: 0.000975
Epoch 238/500: 15.31 s. | train_loss: 0.000769 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 239 step 1/82 (0.4s elapsed) | loss: 0.000716
  Epoch 239 step 11/82 (2.2s elapsed) | loss: 0.000384
  Epoch 239 step 21/82 (4.0s elapsed) | loss: 0.002076
  Epoch 239 step 31/82 (5.8s elapsed) | loss: 0.000481
  Epoch 239 step 41/82 (7.7s elapsed) | loss: 0.000546
  Epoch 239 step 51/82 (9.5s elapsed) | loss: 0.000580
  Epoch 239 step 61/82 (11.5s elapsed) | loss: 0.000681
  Epoch 239 step 71/82 (13.4s elapsed) | loss: 0.000903
  Epoch 239 step 81/82 (15.2s elapsed) | loss: 0.001354
  Epoch 239 step 82/82 (15.4s elapsed) | loss: 0.000813
Epoch 239/500: 15.37 s. | train_loss: 0.000806 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 240 step 1/82 (0.4s elapsed) | loss: 0.000956
  Epoch 240 step 11/82 (2.1s elapsed) | loss: 0.000703
  Epoch 240 step 21/82 (4.0s elapsed) | loss: 0.001622
  Epoch 240 step 31/82 (5.8s elapsed) | loss: 0.000494
  Epoch 240 step 41/82 (7.7s elapsed) | loss: 0.000988
  Epoch 240 step 51/82 (9.7s elapsed) | loss: 0.000859
  Epoch 240 step 61/82 (11.5s elapsed) | loss: 0.001018
  Epoch 240 step 71/82 (13.2s elapsed) | loss: 0.000585
  Epoch 240 step 81/82 (15.1s elapsed) | loss: 0.000355
  Epoch 240 step 82/82 (15.2s elapsed) | loss: 0.003342
Epoch 240/500: 15.22 s. | train_loss: 0.000770 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 241 step 1/82 (0.4s elapsed) | loss: 0.000542
  Epoch 241 step 11/82 (2.2s elapsed) | loss: 0.000605
  Epoch 241 step 21/82 (4.0s elapsed) | loss: 0.001000
  Epoch 241 step 31/82 (5.8s elapsed) | loss: 0.000945
  Epoch 241 step 41/82 (7.6s elapsed) | loss: 0.003188
  Epoch 241 step 51/82 (9.4s elapsed) | loss: 0.000404
  Epoch 241 step 61/82 (11.2s elapsed) | loss: 0.000284
  Epoch 241 step 71/82 (13.0s elapsed) | loss: 0.000650
  Epoch 241 step 81/82 (14.8s elapsed) | loss: 0.000440
  Epoch 241 step 82/82 (15.0s elapsed) | loss: 0.000170
Epoch 241/500: 14.97 s. | train_loss: 0.000682 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 242 step 1/82 (0.4s elapsed) | loss: 0.000982
  Epoch 242 step 11/82 (2.1s elapsed) | loss: 0.000431
  Epoch 242 step 21/82 (3.9s elapsed) | loss: 0.000565
  Epoch 242 step 31/82 (5.7s elapsed) | loss: 0.000602
  Epoch 242 step 41/82 (7.5s elapsed) | loss: 0.000502
  Epoch 242 step 51/82 (9.2s elapsed) | loss: 0.000606
  Epoch 242 step 61/82 (11.1s elapsed) | loss: 0.000266
  Epoch 242 step 71/82 (13.1s elapsed) | loss: 0.000563
  Epoch 242 step 81/82 (14.9s elapsed) | loss: 0.002806
  Epoch 242 step 82/82 (15.0s elapsed) | loss: 0.005081
Epoch 242/500: 15.01 s. | train_loss: 0.000784 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 243 step 1/82 (0.4s elapsed) | loss: 0.000431
  Epoch 243 step 11/82 (2.2s elapsed) | loss: 0.000411
  Epoch 243 step 21/82 (4.0s elapsed) | loss: 0.000386
  Epoch 243 step 31/82 (5.9s elapsed) | loss: 0.000484
  Epoch 243 step 41/82 (7.8s elapsed) | loss: 0.000427
  Epoch 243 step 51/82 (9.8s elapsed) | loss: 0.001206
  Epoch 243 step 61/82 (11.6s elapsed) | loss: 0.000466
  Epoch 243 step 71/82 (13.4s elapsed) | loss: 0.000349
  Epoch 243 step 81/82 (15.1s elapsed) | loss: 0.000585
  Epoch 243 step 82/82 (15.2s elapsed) | loss: 0.000232
Epoch 243/500: 15.23 s. | train_loss: 0.000883 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 244 step 1/82 (0.4s elapsed) | loss: 0.000925
  Epoch 244 step 11/82 (2.3s elapsed) | loss: 0.001040
  Epoch 244 step 21/82 (4.1s elapsed) | loss: 0.000555
  Epoch 244 step 31/82 (6.0s elapsed) | loss: 0.001297
  Epoch 244 step 41/82 (7.8s elapsed) | loss: 0.001827
  Epoch 244 step 51/82 (9.7s elapsed) | loss: 0.000352
  Epoch 244 step 61/82 (11.7s elapsed) | loss: 0.000381
  Epoch 244 step 71/82 (13.6s elapsed) | loss: 0.000226
  Epoch 244 step 81/82 (15.5s elapsed) | loss: 0.000532
  Epoch 244 step 82/82 (15.6s elapsed) | loss: 0.000641
Epoch 244/500: 15.62 s. | train_loss: 0.000968 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 245 step 1/82 (0.4s elapsed) | loss: 0.000726
  Epoch 245 step 11/82 (2.2s elapsed) | loss: 0.003299
  Epoch 245 step 21/82 (4.0s elapsed) | loss: 0.000656
  Epoch 245 step 31/82 (5.9s elapsed) | loss: 0.000383
  Epoch 245 step 41/82 (7.7s elapsed) | loss: 0.000584
  Epoch 245 step 51/82 (9.5s elapsed) | loss: 0.000892
  Epoch 245 step 61/82 (11.3s elapsed) | loss: 0.000153
  Epoch 245 step 71/82 (13.1s elapsed) | loss: 0.000930
  Epoch 245 step 81/82 (14.9s elapsed) | loss: 0.000363
  Epoch 245 step 82/82 (15.0s elapsed) | loss: 0.000231
Epoch 245/500: 15.04 s. | train_loss: 0.000842 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 246 step 1/82 (0.4s elapsed) | loss: 0.000686
  Epoch 246 step 11/82 (2.3s elapsed) | loss: 0.000309
  Epoch 246 step 21/82 (4.2s elapsed) | loss: 0.000857
  Epoch 246 step 31/82 (6.0s elapsed) | loss: 0.001447
  Epoch 246 step 41/82 (7.8s elapsed) | loss: 0.000553
  Epoch 246 step 51/82 (9.6s elapsed) | loss: 0.000235
  Epoch 246 step 61/82 (11.5s elapsed) | loss: 0.000645
  Epoch 246 step 71/82 (13.4s elapsed) | loss: 0.000696
  Epoch 246 step 81/82 (15.3s elapsed) | loss: 0.000809
  Epoch 246 step 82/82 (15.5s elapsed) | loss: 0.000123
Epoch 246/500: 15.45 s. | train_loss: 0.000779 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 247 step 1/82 (0.4s elapsed) | loss: 0.000297
  Epoch 247 step 11/82 (2.2s elapsed) | loss: 0.001099
  Epoch 247 step 21/82 (4.0s elapsed) | loss: 0.001050
  Epoch 247 step 31/82 (5.8s elapsed) | loss: 0.000434
  Epoch 247 step 41/82 (7.6s elapsed) | loss: 0.000497
  Epoch 247 step 51/82 (9.4s elapsed) | loss: 0.000634
  Epoch 247 step 61/82 (11.1s elapsed) | loss: 0.000499
  Epoch 247 step 71/82 (12.9s elapsed) | loss: 0.000568
  Epoch 247 step 81/82 (14.7s elapsed) | loss: 0.000613
  Epoch 247 step 82/82 (14.9s elapsed) | loss: 0.001394
Epoch 247/500: 14.88 s. | train_loss: 0.000775 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 248 step 1/82 (0.4s elapsed) | loss: 0.000829
  Epoch 248 step 11/82 (2.2s elapsed) | loss: 0.000729
  Epoch 248 step 21/82 (3.9s elapsed) | loss: 0.000607
  Epoch 248 step 31/82 (5.7s elapsed) | loss: 0.001095
  Epoch 248 step 41/82 (7.5s elapsed) | loss: 0.000429
  Epoch 248 step 51/82 (9.3s elapsed) | loss: 0.000563
  Epoch 248 step 61/82 (11.1s elapsed) | loss: 0.001127
  Epoch 248 step 71/82 (12.8s elapsed) | loss: 0.000290
  Epoch 248 step 81/82 (14.6s elapsed) | loss: 0.000628
  Epoch 248 step 82/82 (14.7s elapsed) | loss: 0.001217
Epoch 248/500: 14.70 s. | train_loss: 0.000836 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 249 step 1/82 (0.4s elapsed) | loss: 0.000625
  Epoch 249 step 11/82 (2.2s elapsed) | loss: 0.000558
  Epoch 249 step 21/82 (4.0s elapsed) | loss: 0.000362
  Epoch 249 step 31/82 (5.8s elapsed) | loss: 0.000439
  Epoch 249 step 41/82 (7.7s elapsed) | loss: 0.000601
  Epoch 249 step 51/82 (9.5s elapsed) | loss: 0.000811
  Epoch 249 step 61/82 (11.3s elapsed) | loss: 0.000465
  Epoch 249 step 71/82 (13.1s elapsed) | loss: 0.000895
  Epoch 249 step 81/82 (14.9s elapsed) | loss: 0.000416
  Epoch 249 step 82/82 (15.0s elapsed) | loss: 0.000801
Epoch 249/500: 15.00 s. | train_loss: 0.000988 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 250 step 1/82 (0.4s elapsed) | loss: 0.000873
  Epoch 250 step 11/82 (2.2s elapsed) | loss: 0.000459
  Epoch 250 step 21/82 (3.9s elapsed) | loss: 0.000359
  Epoch 250 step 31/82 (5.7s elapsed) | loss: 0.000219
  Epoch 250 step 41/82 (7.5s elapsed) | loss: 0.000239
  Epoch 250 step 51/82 (9.4s elapsed) | loss: 0.000496
  Epoch 250 step 61/82 (11.3s elapsed) | loss: 0.000448
  Epoch 250 step 71/82 (13.1s elapsed) | loss: 0.000775
  Epoch 250 step 81/82 (14.9s elapsed) | loss: 0.000701
  Epoch 250 step 82/82 (15.1s elapsed) | loss: 0.000276
Epoch 250/500: 15.06 s. | train_loss: 0.000639 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.20it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.05s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.17it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.72it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.71it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.54it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.45it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.40it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.37it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.36it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.35it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.34it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.34it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.34it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.33it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.33it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.33it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.30it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.30it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.31it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.31it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.84s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.73it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.54it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.01it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.58it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.48it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.42it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.36it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.35it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.34it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.33it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.33it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.33it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.30it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.30it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.29it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.29it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.29it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.29it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.29it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.29it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.29it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.29it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.29it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.29it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.29it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.29it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.29it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.29it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.29it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.29it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.29it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.29it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.29it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.29it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.29it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.31it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.31it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.32it/s][A100%|██████████| 51/51 [00:08<00:00,  6.37it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.33s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.74it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.54it/s][A
